Log file open, 02/13/23 21:02:42
[2023.02.13-21.13.12:785][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 14.6 sec)
[2023.02.13-21.13.12:834][786]AssetCheck: New page: Asset Save: door_pillar
[2023.02.13-21.13.12:834][786]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/extras/door_pillar.door_pillar
[2023.02.13-21.13.13:999][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/door_pillar.door_pillar
[2023.02.13-21.13.13:999][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/door_pillar.door_pillar
[2023.02.13-21.13.13:999][833]LogActorFactory: Actor Factory spawned StaticMesh /Game/extras/door_pillar.door_pillar as actor: StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_7
[2023.02.13-21.13.15:790][915]AssetReimport: Reimported asset door_pillar from J:/REDMUR/POST_006/Content/extras/door_pillar.fbx.
[2023.02.13-21.13.16:037][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/door_pillar.door_pillar
[2023.02.13-21.13.16:037][926]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/door_pillar.door_pillar
[2023.02.13-21.13.16:038][926]LogActorFactory: Actor Factory spawned StaticMesh /Game/extras/door_pillar.door_pillar as actor: StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4D6601_1700972436
[2023.02.13-21.13.19:353][ 86]Cmd: DELETE
[2023.02.13-21.13.19:353][ 86]Cmd: ACTOR DELETE
[2023.02.13-21.13.19:397][ 86]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.13.19:408][ 86]LogWorldPartition: Actor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4D6601_1584232435 is unreachable without properly detaching object /Game/__ExternalActors__/Level_01/E/GF/RSAS3CYMH3NJF7PQCUR0TS.PackageMetaData in its package
[2023.02.13-21.13.19:411][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.13-21.13.19:412][ 86]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.13-21.13.19:423][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.13-21.13.22:209][233]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_Canyon_Sandstone_Rock_vglledjg_2K_N.T_Canyon_Sandstone_Rock_vglledjg_2K_N (TFO_BC5, 2048x1024 x1x1x1) (Required Memory Estimate: 277.562475 MB), EncodeSpeed: Fast
[2023.02.13-21.13.22:220][233]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_CanyonSandstoneRock_vglledjg_2K_ORDp.T_CanyonSandstoneRock_vglledjg_2K_ORDp (TFO_DXT1, 2048x1024 x1x1x1) (Required Memory Estimate: 194.479148 MB), EncodeSpeed: Fast
[2023.02.13-21.13.22:247][233]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_Canyon_Sandstone_Rock_vglledjg_2K_D.T_Canyon_Sandstone_Rock_vglledjg_2K_D (TFO_DXT1, 2048x1024 x1x1x1) (Required Memory Estimate: 194.479148 MB), EncodeSpeed: Fast
[2023.02.13-21.14.05:816][ 99]AssetReimport: New page: Outstanding source content changes 23:14:5
[2023.02.13-21.14.05:817][ 99]LogEditorFactories: Performing atomic reimport of [J:/REDMUR/POST_006/Content/extras/door_pillar.fbx]
[2023.02.13-21.14.05:823][ 99]LogFbx: Loading FBX Scene from J:/REDMUR/POST_006/Content/extras/door_pillar.fbx
[2023.02.13-21.14.05:828][ 99]LogFbx: FBX Scene Loaded Succesfully
[2023.02.13-21.14.05:843][ 99]LogStaticMesh: Built static mesh [0.01s] /Game/extras/door_pillar.door_pillar
[2023.02.13-21.14.05:854][ 99]LogEditorFactories: -- imported successfully
[2023.02.13-21.14.06:044][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.14.06:172][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/extras/door_pillar" FILE="J:/REDMUR/POST_006/Content/extras/door_pillar.uasset" SILENT=true
[2023.02.13-21.14.06:177][100]LogSavePackage: Moving output files for package: /Game/extras/door_pillar
[2023.02.13-21.14.06:178][100]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/door_pillarC4F3D9B84F45E3DEB096129166041A55.tmp' to 'J:/REDMUR/POST_006/Content/extras/door_pillar.uasset'
[2023.02.13-21.14.06:238][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 14.8 sec)
[2023.02.13-21.14.06:293][101]AssetCheck: New page: Asset Save: door_pillar
[2023.02.13-21.14.06:293][101]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/extras/door_pillar.door_pillar
[2023.02.13-21.14.09:249][256]AssetReimport: Reimported asset door_pillar from J:/REDMUR/POST_006/Content/extras/door_pillar.fbx.
[2023.02.13-21.14.26:071][157]Cmd: DELETE
[2023.02.13-21.14.26:071][157]Cmd: ACTOR DELETE
[2023.02.13-21.14.26:073][157]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.14.26:083][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.13-21.14.26:084][157]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.13-21.14.38:105][817]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Canyon_Rocky_Ground_vemsajf/T_Canyon_Rocky_Ground_vemsajf_2K_N.T_Canyon_Rocky_Ground_vemsajf_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.13-21.14.38:150][819]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Canyon_Rocky_Ground_vemsajf/T_CanyonRockyGround_vemsajf_2K_ORDp.T_CanyonRockyGround_vemsajf_2K_ORDp (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.14.38:224][821]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Canyon_Rocky_Ground_vemsajf/T_Canyon_Rocky_Ground_vemsajf_2K_D.T_Canyon_Rocky_Ground_vemsajf_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: ================================================
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Total job queries 145, among them cache hits 12 (8.28%)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 94 distinct outputs (79.66%)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Jobs assigned 126, completed 118 (93.65%)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Average time worker was idle: 433.97 s
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Time job spent in pending queue: average 1.78 s, longest 13.98 s
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Job execution time: average 5.52 s, max 15.89 s
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Job life time (pending + execution): average 7.41 s, max 15.91
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.87 s
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.45 jobs/batch
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Total thread time: 163.92 s
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Total thread preprocess time: 9.13 s
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Effective parallelization: 4.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.40 sec, max 3.40 sec, min 3.40 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.05 sec, max 3.05 sec, min 3.05 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.26 sec, max 3.34 sec, min 1.50 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.42% of total time (compiled   17 times, average 2.26 sec, max 3.34 sec, min 1.50 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.98% of total time (compiled   16 times, average 1.33 sec, max 1.91 sec, min 1.06 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.13% of total time (compiled   16 times, average 1.24 sec, max 1.85 sec, min 0.87 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.06% of total time (compiled   10 times, average 1.16 sec, max 1.55 sec, min 0.96 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.76% of total time (compiled   11 times, average 0.86 sec, max 1.47 sec, min 0.58 sec)
[2023.02.13-21.14.54:362][652]LogShaderCompilers: Display: ================================================
[2023.02.13-21.22.04:150][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.13-21.22.04:153][418]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Level_01/B/OR/EY0HEGYYDTBTBLJPEBQQU6_Auto2
[2023.02.13-21.22.04:153][418]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/EY0HEGYYDTBTBLJPEBQQU6_Auto2B006C1DE4719742E144264A408BF8A0F.tmp' to 'J:/REDMUR/POST_006/Saved/Autosaves/Game/__ExternalActors__/Level_01/B/OR/EY0HEGYYDTBTBLJPEBQQU6_Auto2.uasset'
[2023.02.13-21.22.04:154][418]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Level_01/7/EC/YR47YGGQVVS5SBUA3IBROH_Auto2
[2023.02.13-21.22.04:154][418]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/YR47YGGQVVS5SBUA3IBROH_Auto25EECC26C43E3E5E2C2EACE89B8ED89F2.tmp' to 'J:/REDMUR/POST_006/Saved/Autosaves/Game/__ExternalActors__/Level_01/7/EC/YR47YGGQVVS5SBUA3IBROH_Auto2.uasset'
[2023.02.13-21.22.04:155][418]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level_01' took 0.014
[2023.02.13-21.22.04:155][418]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.014
[2023.02.13-21.22.04:156][418]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_Canyon_Sandstone_Rock_vglledjg_2K_Mat] ([1] browsable assets)...
[2023.02.13-21.22.04:235][418]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_Canyon_Sandstone_Rock_vglledjg_2K_Mat.T_Canyon_Sandstone_Rock_vglledjg_2K_Mat]
[2023.02.13-21.22.04:235][418]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_Canyon_Sandstone_Rock_vglledjg_2K_Mat]
[2023.02.13-21.22.04:238][418]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_Canyon_Sandstone_Rock_vglledjg_2K_Mat_Auto2
[2023.02.13-21.22.04:238][418]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/T_Canyon_Sandstone_Rock_vglledjg2C72FA5C4A084E73B17157B6232B9DD7.tmp' to 'J:/REDMUR/POST_006/Saved/Autosaves/Game/Megascans/Surfaces/Canyon_Sandstone_Rock_vglledjg/T_Canyon_Sandstone_Rock_vglledjg_2K_Mat_Auto2.uasset'
[2023.02.13-21.22.04:239][418]LogFileHelpers: Auto-saving content packages took 0.083
[2023.02.13-21.22.44:886][640]LogSlate: Window 'FBX Export Options' being destroyed
[2023.02.13-21.22.44:906][640]LogFbx: FBX version number for this version of the FBX SDK is 7.7.0


[2023.02.13-21.23.58:778][ 46]AssetReimport: New page: Outstanding source content changes 23:23:58
[2023.02.13-21.23.58:781][ 46]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 J:/REDMUR/POST_006/Content/extras/wall.fbx)
[2023.02.13-21.23.58:787][ 46]LogFbx: Loading FBX Scene from J:/REDMUR/POST_006/Content/extras/wall.fbx
[2023.02.13-21.23.58:792][ 46]LogFbx: FBX Scene Loaded Succesfully
[2023.02.13-21.24.00:324][ 46]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.13-21.24.00:472][ 46]LogStaticMesh: Built static mesh [0.00s] /Game/extras/wall.wall
[2023.02.13-21.24.00:604][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.24.00:700][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/extras/wall" FILE="J:/REDMUR/POST_006/Content/extras/wall.uasset" SILENT=true
[2023.02.13-21.24.00:703][ 47]LogSavePackage: Moving output files for package: /Game/extras/wall
[2023.02.13-21.24.00:703][ 47]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/wallEB6F87FC452D1DB07419FC8357B49336.tmp' to 'J:/REDMUR/POST_006/Content/extras/wall.uasset'
[2023.02.13-21.24.00:720][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 14.9 sec)
[2023.02.13-21.24.00:758][ 48]AssetCheck: New page: Asset Save: wall
[2023.02.13-21.24.00:758][ 48]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/extras/wall.wall
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: ================================================
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: Total job queries 149, among them cache hits 12 (8.05%)
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 104 distinct outputs (77.61%)
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: Jobs assigned 137, completed 134 (97.81%)
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: Average time worker was idle: 405.13 s
[2023.02.13-21.24.01:630][ 78]LogShaderCompilers: Display: Time job spent in pending queue: average 1.74 s, longest 13.98 s
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Job execution time: average 5.05 s, max 15.89 s
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Job life time (pending + execution): average 6.83 s, max 15.91
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.98 s
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.40 jobs/batch
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Total thread time: 185.92 s
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Total thread preprocess time: 10.33 s
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Effective parallelization: 4.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.40 sec, max 3.40 sec, min 3.40 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.05 sec, max 3.05 sec, min 3.05 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.26 sec, max 3.34 sec, min 1.50 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.65% of total time (compiled   17 times, average 2.26 sec, max 3.34 sec, min 1.50 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.28% of total time (compiled   17 times, average 1.34 sec, max 1.91 sec, min 1.06 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.49% of total time (compiled   17 times, average 1.26 sec, max 1.85 sec, min 0.87 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.95% of total time (compiled   11 times, average 1.18 sec, max 1.55 sec, min 0.96 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.38% of total time (compiled   12 times, average 0.83 sec, max 1.47 sec, min 0.55 sec)
[2023.02.13-21.24.01:632][ 78]LogShaderCompilers: Display: ================================================
[2023.02.13-21.24.02:433][116]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-21.24.02:443][116]LogSlate: Window 'Message Log' being destroyed
[2023.02.13-21.24.03:728][179]AssetReimport: Importing new asset /Game/extras/wall.
[2023.02.13-21.24.13:256][648]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/wall.wall
[2023.02.13-21.24.13:256][648]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/wall.wall
[2023.02.13-21.24.13:257][648]LogActorFactory: Actor Factory spawned StaticMesh /Game/extras/wall.wall as actor: StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_8
[2023.02.13-21.24.58:743][595]AssetReimport: New page: Outstanding source content changes 23:24:58
[2023.02.13-21.24.58:776][596]LogEditorFactories: Performing atomic reimport of [J:/REDMUR/POST_006/Content/extras/wall.fbx]
[2023.02.13-21.24.58:783][596]LogFbx: Loading FBX Scene from J:/REDMUR/POST_006/Content/extras/wall.fbx
[2023.02.13-21.24.58:788][596]LogFbx: FBX Scene Loaded Succesfully
[2023.02.13-21.24.58:798][596]LogStaticMesh: Built static mesh [0.00s] /Game/extras/wall.wall
[2023.02.13-21.24.58:806][596]LogEditorFactories: -- imported successfully
[2023.02.13-21.24.58:946][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.24.59:096][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/extras/wall" FILE="J:/REDMUR/POST_006/Content/extras/wall.uasset" SILENT=true
[2023.02.13-21.24.59:099][597]LogSavePackage: Moving output files for package: /Game/extras/wall
[2023.02.13-21.24.59:099][597]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/wall7CEE32A0432747A66B79148A9891AF23.tmp' to 'J:/REDMUR/POST_006/Content/extras/wall.uasset'
[2023.02.13-21.24.59:172][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 15.1 sec)
[2023.02.13-21.24.59:223][598]AssetCheck: New page: Asset Save: wall
[2023.02.13-21.24.59:223][598]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/extras/wall.wall
[2023.02.13-21.25.02:182][750]AssetReimport: Reimported asset wall from J:/REDMUR/POST_006/Content/extras/wall.fbx.
[2023.02.13-21.25.10:694][185]Cmd: DELETE
[2023.02.13-21.25.10:694][185]Cmd: ACTOR DELETE
[2023.02.13-21.25.10:697][185]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.25.10:698][185]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.25.10:698][185]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.25.10:711][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.13-21.25.10:713][185]LogEditorActor: Deleted 3 Actors (0.017 secs)
[2023.02.13-21.25.33:150][381]Cmd: TRANSACTION UNDO
[2023.02.13-21.25.33:150][381]LogEditorTransaction: Undo Scale Elements
[2023.02.13-21.26.06:241][372]AssetReimport: New page: Outstanding source content changes 23:26:6
[2023.02.13-21.26.06:275][373]LogEditorFactories: Performing atomic reimport of [J:/REDMUR/POST_006/Content/extras/wall.fbx]
[2023.02.13-21.26.06:281][373]LogFbx: Loading FBX Scene from J:/REDMUR/POST_006/Content/extras/wall.fbx
[2023.02.13-21.26.06:285][373]LogFbx: FBX Scene Loaded Succesfully
[2023.02.13-21.26.06:291][373]LogStaticMesh: Built static mesh [0.00s] /Game/extras/wall.wall
[2023.02.13-21.26.06:297][373]LogEditorFactories: -- imported successfully
[2023.02.13-21.26.06:492][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.26.06:631][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/extras/wall" FILE="J:/REDMUR/POST_006/Content/extras/wall.uasset" SILENT=true
[2023.02.13-21.26.06:633][374]LogSavePackage: Moving output files for package: /Game/extras/wall
[2023.02.13-21.26.06:633][374]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/wall935D5308438D9EB92F979B9CE5558E39.tmp' to 'J:/REDMUR/POST_006/Content/extras/wall.uasset'
[2023.02.13-21.26.06:708][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 15.4 sec)
[2023.02.13-21.26.06:762][375]AssetCheck: New page: Asset Save: wall
[2023.02.13-21.26.06:762][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/extras/wall.wall
[2023.02.13-21.26.09:715][523]AssetReimport: Reimported asset wall from J:/REDMUR/POST_006/Content/extras/wall.fbx.
[2023.02.13-21.26.15:717][829]Cmd: DELETE
[2023.02.13-21.26.15:717][829]Cmd: ACTOR DELETE
[2023.02.13-21.26.15:719][829]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.26.15:720][829]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.26.15:731][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.13-21.26.15:732][829]LogEditorActor: Deleted 2 Actors (0.015 secs)
[2023.02.13-21.26.26:253][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/wall.wall
[2023.02.13-21.26.26:253][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/extras/wall.wall
[2023.02.13-21.26.26:253][358]LogActorFactory: Actor Factory spawned StaticMesh /Game/extras/wall.wall as actor: StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_9
[2023.02.13-21.26.35:744][854]Cmd: DELETE
[2023.02.13-21.26.35:744][854]Cmd: ACTOR DELETE
[2023.02.13-21.26.35:746][854]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.26.35:747][854]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-21.26.35:757][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.13-21.26.35:758][854]LogEditorActor: Deleted 2 Actors (0.015 secs)
[2023.02.13-21.27.20:718][ 44]Cmd: TRANSACTION UNDO
[2023.02.13-21.27.20:718][ 44]LogEditorTransaction: Undo Create Actors
[2023.02.13-21.28.30:922][715]AssetReimport: New page: Outstanding source content changes 23:28:30
[2023.02.13-21.28.30:923][715]LogEditorFactories: Performing atomic reimport of [J:/REDMUR/POST_006/Content/extras/door_pillar.fbx]
[2023.02.13-21.28.30:930][715]LogFbx: Loading FBX Scene from J:/REDMUR/POST_006/Content/extras/door_pillar.fbx
[2023.02.13-21.28.30:936][715]LogFbx: FBX Scene Loaded Succesfully
[2023.02.13-21.28.30:949][715]LogStaticMesh: Built static mesh [0.01s] /Game/extras/door_pillar.door_pillar
[2023.02.13-21.28.30:956][715]LogEditorFactories: -- imported successfully
[2023.02.13-21.28.31:116][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.28.31:239][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/extras/door_pillar" FILE="J:/REDMUR/POST_006/Content/extras/door_pillar.uasset" SILENT=true
[2023.02.13-21.28.31:246][716]LogSavePackage: Moving output files for package: /Game/extras/door_pillar
[2023.02.13-21.28.31:246][716]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/door_pillar5CB081964AD5044A4792BEAB2175110B.tmp' to 'J:/REDMUR/POST_006/Content/extras/door_pillar.uasset'
[2023.02.13-21.28.31:326][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 15.6 sec)
[2023.02.13-21.28.31:383][717]AssetCheck: New page: Asset Save: door_pillar
[2023.02.13-21.28.31:383][717]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/extras/door_pillar.door_pillar
[2023.02.13-21.28.34:340][883]AssetReimport: Reimported asset door_pillar from J:/REDMUR/POST_006/Content/extras/door_pillar.fbx.
[2023.02.13-21.28.40:670][197]Cmd: SELECT NONE
[2023.02.13-21.28.59:362][247]Cmd: SELECT NONE
[2023.02.13-21.29.12:575][904]Cmd: SELECT NONE
[2023.02.13-21.29.31:454][936]Cmd: SELECT NONE
[2023.02.13-21.29.52:005][126]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Decorative_Stone_Tiles_vizmbar/T_Decorative_Stone_Tiles_vizmbar_2K_N.T_Decorative_Stone_Tiles_vizmbar_2K_N (TFO_BC5, 2048x1024 x1x1x1) (Required Memory Estimate: 277.562475 MB), EncodeSpeed: Fast
