Log file open, 02/05/23 02:52:11
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 2.40 sec, max 8.44 sec, min 1.08 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   12 times, average 2.31 sec, max 8.10 sec, min 1.07 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   12 times, average 2.30 sec, max 7.79 sec, min 1.02 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 2.29 sec, max 7.85 sec, min 1.07 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   12 times, average 2.28 sec, max 7.89 sec, min 1.06 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.27% of total time (compiled   63 times, average 1.72 sec, max 6.93 sec, min 0.68 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.17% of total time (compiled   63 times, average 1.61 sec, max 6.97 sec, min 0.66 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.29% of total time (compiled   44 times, average 1.39 sec, max 5.68 sec, min 0.64 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.24% of total time (compiled   44 times, average 0.97 sec, max 4.21 sec, min 0.46 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.86% of total time (compiled   12 times, average 2.40 sec, max 8.44 sec, min 1.08 sec)
[2023.02.05-03.23.13:477][  5]LogShaderCompilers: Display: ================================================
[2023.02.05-03.23.27:233][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.23.27:307][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/shirt_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/shirt_MI.uasset" SILENT=true
[2023.02.05-03.23.27:481][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-03.23.27:495][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-03.23.27:498][391]LogSavePackage: Moving output files for package: /Game/Materials/shirt_MI
[2023.02.05-03.23.27:498][391]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/shirt_MIC336326B4993FE57805FD38AB255687A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/shirt_MI.uasset'
[2023.02.05-03.23.27:505][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 52.9 sec)
[2023.02.05-03.23.27:508][391]AssetCheck: New page: Asset Save: shirt_MI
[2023.02.05-03.23.27:508][391]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/shirt_MI.shirt_MI
[2023.02.05-03.23.35:665][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.05-03.23.37:082][499]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-03.23.37:089][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.23.37:135][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/garment_Ambient_occlusion" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Ambient_occlusion.uasset" SILENT=true
[2023.02.05-03.23.37:385][499]LogSavePackage: Moving output files for package: /Game/Textures/garment_Ambient_occlusion
[2023.02.05-03.23.37:385][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/garment_Ambient_occlusion34DBAECF4F77203F30128082C087BACC.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Ambient_occlusion.uasset'
[2023.02.05-03.23.37:386][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/garment_Base_color" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Base_color.uasset" SILENT=true
[2023.02.05-03.23.37:815][499]LogSavePackage: Moving output files for package: /Game/Textures/garment_Base_color
[2023.02.05-03.23.37:815][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/garment_Base_color080055054FF9FAD10C463FB1AC988C01.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Base_color.uasset'
[2023.02.05-03.23.37:816][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/garment_Normal_OpenGL" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Normal_OpenGL.uasset" SILENT=true
[2023.02.05-03.23.38:336][499]LogSavePackage: Moving output files for package: /Game/Textures/garment_Normal_OpenGL
[2023.02.05-03.23.38:336][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/garment_Normal_OpenGL3D843B9740156A537FE97BAA620D1DF0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Normal_OpenGL.uasset'
[2023.02.05-03.23.38:337][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/garment_Roughness" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Roughness.uasset" SILENT=true
[2023.02.05-03.23.38:474][499]LogSavePackage: Moving output files for package: /Game/Textures/garment_Roughness
[2023.02.05-03.23.38:474][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/garment_RoughnessEAC6AA5B4F8313C14CB7F3B7DD8AE381.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/garment_Roughness.uasset'
[2023.02.05-03.23.38:505][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/8/1H/OW37LYVXSX2BL5IO7F87YE
[2023.02.05-03.23.38:506][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/OW37LYVXSX2BL5IO7F87YE4C1F55F941974186674B29827F11D3F9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/8/1H/OW37LYVXSX2BL5IO7F87YE.uasset'
[2023.02.05-03.23.38:508][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/B/68/3LTP2I04NP52GDHMON3M89
[2023.02.05-03.23.38:509][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/3LTP2I04NP52GDHMON3M8973ECB7B447A987CECD9B2E9AAC503C9B.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/B/68/3LTP2I04NP52GDHMON3M89.uasset'
[2023.02.05-03.23.38:510][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Ambient_occlusion" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Ambient_occlusion.uasset" SILENT=true
[2023.02.05-03.23.38:556][499]LogSavePackage: Moving output files for package: /Game/Textures/socks_Ambient_occlusion
[2023.02.05-03.23.38:556][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Ambient_occlusionF865290E4FD300BCAC703DA2851D52FB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Ambient_occlusion.uasset'
[2023.02.05-03.23.38:570][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Base_color" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Base_color.uasset" SILENT=true
[2023.02.05-03.23.38:706][499]LogSavePackage: Moving output files for package: /Game/Textures/socks_Base_color
[2023.02.05-03.23.38:706][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Base_color1D8B4D15403F8FD42C63B1B7BC16BA37.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Base_color.uasset'
[2023.02.05-03.23.38:707][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Normal_OpenGL" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Normal_OpenGL.uasset" SILENT=true
[2023.02.05-03.23.38:853][499]LogSavePackage: Moving output files for package: /Game/Textures/socks_Normal_OpenGL
[2023.02.05-03.23.38:853][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Normal_OpenGL258500D24A59537DDC83358283EC339A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Normal_OpenGL.uasset'
[2023.02.05-03.23.38:854][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Roughness" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Roughness.uasset" SILENT=true
[2023.02.05-03.23.38:898][499]LogSavePackage: Moving output files for package: /Game/Textures/socks_Roughness
[2023.02.05-03.23.38:898][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Roughness2762B18A4B928255E68D33B02F062121.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Roughness.uasset'
[2023.02.05-03.23.38:900][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T-shirt_Base_color" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/T-shirt_Base_color.uasset" SILENT=true
[2023.02.05-03.23.39:543][499]LogSavePackage: Moving output files for package: /Game/Textures/T-shirt_Base_color
[2023.02.05-03.23.39:543][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/T-shirt_Base_colorD64423D5442DD082C0CD91925B37A77C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/T-shirt_Base_color.uasset'
[2023.02.05-03.23.39:546][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T-shirt_Normal_OpenGL" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/T-shirt_Normal_OpenGL.uasset" SILENT=true
[2023.02.05-03.23.40:201][499]LogSavePackage: Moving output files for package: /Game/Textures/T-shirt_Normal_OpenGL
[2023.02.05-03.23.40:201][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/T-shirt_Normal_OpenGLEF5D28D94FAC980629FF4D8A82CB82F9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/T-shirt_Normal_OpenGL.uasset'
[2023.02.05-03.23.40:206][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T-shirt_Roughness" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/T-shirt_Roughness.uasset" SILENT=true
[2023.02.05-03.23.40:358][499]LogSavePackage: Moving output files for package: /Game/Textures/T-shirt_Roughness
[2023.02.05-03.23.40:358][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/T-shirt_Roughness014701E3477250DC95C40DACB6E2BD47.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/T-shirt_Roughness.uasset'
[2023.02.05-03.23.40:361][499]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/A/WA/8B9HIB4L7TWB6A1QWMLOPF
[2023.02.05-03.23.40:361][499]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/8B9HIB4L7TWB6A1QWMLOPF7948DB114F21F3F0DB440DBF49C6F083.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/A/WA/8B9HIB4L7TWB6A1QWMLOPF.uasset'
[2023.02.05-03.23.40:371][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.28 sec (total: 56.1 sec)
[2023.02.05-03.23.40:378][499]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Ambient_occlusion.socks_Ambient_occlusion
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Roughness.socks_Roughness
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T-shirt_Roughness.T-shirt_Roughness
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T-shirt_Normal_OpenGL.T-shirt_Normal_OpenGL
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/garment_Base_color.garment_Base_color
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/garment_Normal_OpenGL.garment_Normal_OpenGL
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/garment_Ambient_occlusion.garment_Ambient_occlusion
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T-shirt_Base_color.T-shirt_Base_color
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/garment_Roughness.garment_Roughness
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182705290
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182728291
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182657288
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Base_color.socks_Base_color
[2023.02.05-03.23.40:378][499]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Normal_OpenGL.socks_Normal_OpenGL
[2023.02.05-03.23.40:385][500]LogAutomationController: Ignoring very large delta of 4.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-03.24.06:732][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-03.25.20:768][662]LogInterchangeEngine: [Pending] Importing
[2023.02.05-03.25.20:830][663]LogInterchangeEngine: [Pending] Importing
[2023.02.05-03.25.21:151][664]LogTexture: Display: Building textures: /Game/Textures/purple.purple (TFO_AutoDXT, 1080x1080 x1x1x1) (Required Memory Estimate: 106.739746 MB), EncodeSpeed: Fast
[2023.02.05-03.25.21:468][665]LogInterchangeEngine: [Success] Import Done
[2023.02.05-03.25.21:479][665]LogInterchangeEngine: [Success] Import Done
[2023.02.05-03.26.36:522][ 22]LogShaderCompilers: Display: ================================================
[2023.02.05-03.26.36:522][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Total job queries 1131, among them cache hits 399 (35.28%)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Tracking 711 distinct input hashes that result in 365 distinct outputs (51.34%)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: RAM used: 4.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.60%
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Shaders Compiled: 369
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Jobs assigned 374, completed 369 (98.66%)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Average time worker was idle: 30.21 s
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 7.84 s
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 9.68 s
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Job life time (pending + execution): average 2.07 s, max 12.69
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 141.55 s
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Jobs were issued in 374 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Total thread time: 604.75 s
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Total thread preprocess time: 39.97 s
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Effective parallelization: 4.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 2.40 sec, max 8.44 sec, min 1.08 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   12 times, average 2.31 sec, max 8.10 sec, min 1.07 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   12 times, average 2.30 sec, max 7.79 sec, min 1.02 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   12 times, average 2.29 sec, max 7.85 sec, min 1.07 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   12 times, average 2.28 sec, max 7.89 sec, min 1.06 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.74% of total time (compiled   67 times, average 1.69 sec, max 6.93 sec, min 0.68 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.68% of total time (compiled   67 times, average 1.60 sec, max 6.97 sec, min 0.66 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.22% of total time (compiled   45 times, average 1.37 sec, max 5.68 sec, min 0.64 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.18% of total time (compiled   45 times, average 0.97 sec, max 4.21 sec, min 0.46 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.76% of total time (compiled   12 times, average 2.40 sec, max 8.44 sec, min 1.08 sec)
[2023.02.05-03.26.36:523][ 22]LogShaderCompilers: Display: ================================================
[2023.02.05-03.26.38:957][ 47]Cmd: MODE ROTGRID=1
[2023.02.05-03.26.55:458][256]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-03.27.01:680][606]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -22.57,85.77,188.54
[2023.02.05-03.27.02:606][607]LogViewport: Scene viewport resized to 333x187, mode Windowed.
[2023.02.05-03.27.44:372][515]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-03.28.02:801][803]Cmd: DELETE
[2023.02.05-03.28.02:812][803]Cmd: ACTOR DELETE
[2023.02.05-03.28.02:892][803]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-03.28.03:021][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-03.28.03:025][803]LogEditorActor: Deleted 1 Actors (0.191 secs)
[2023.02.05-03.29.38:397][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-03.29.40:205][239]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-03.29.40:214][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.29.40:332][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-03.29.40:343][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-03.29.40:354][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-03.29.40:357][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/4/EF/1LENAZ3LPN8215GT2BPB0H
[2023.02.05-03.29.40:358][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/1LENAZ3LPN8215GT2BPB0H9AB65F2A48D5DD0D5FE31CB264E32FF5.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/4/EF/1LENAZ3LPN8215GT2BPB0H.uasset'
[2023.02.05-03.29.40:360][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/LB/IJKPCYZANR3CDYDYBTPXU1
[2023.02.05-03.29.40:361][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/IJKPCYZANR3CDYDYBTPXU11B2FE66C4C43DE050DC32FB4D0DBC882.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/LB/IJKPCYZANR3CDYDYBTPXU1.uasset'
[2023.02.05-03.29.40:363][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/8/7Y/41KXF0KWQA664RDWRZGJ1U
[2023.02.05-03.29.40:364][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/41KXF0KWQA664RDWRZGJ1UB500FC52494578118503D194C9819DFD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/8/7Y/41KXF0KWQA664RDWRZGJ1U.uasset'
[2023.02.05-03.29.40:366][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/C/QO/PPVM5GZ6Y3O5FE7BBGNVGJ
[2023.02.05-03.29.40:367][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PPVM5GZ6Y3O5FE7BBGNVGJE4634D6949A4D17DB8172C898C275464.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/C/QO/PPVM5GZ6Y3O5FE7BBGNVGJ.uasset'
[2023.02.05-03.29.40:369][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/F/0L/EPIJ2KC1JG0TMX6F9H4V2Z
[2023.02.05-03.29.40:370][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/EPIJ2KC1JG0TMX6F9H4V2Z52F7FB8A4F1945126EC6FCAADAF07125.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/F/0L/EPIJ2KC1JG0TMX6F9H4V2Z.uasset'
[2023.02.05-03.29.40:372][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/E/F6/DOSIYV27TLWS7OBIHHJC9A
[2023.02.05-03.29.40:372][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/DOSIYV27TLWS7OBIHHJC9AD121F390448D31B55CC3E591CB990B4A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/E/F6/DOSIYV27TLWS7OBIHHJC9A.uasset'
[2023.02.05-03.29.40:375][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/7/ZQ/XE8O8B8VFUZ3GP5OQOAIQZ
[2023.02.05-03.29.40:376][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/XE8O8B8VFUZ3GP5OQOAIQZE5237572478C2A20340A8C96A3B25615.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/7/ZQ/XE8O8B8VFUZ3GP5OQOAIQZ.uasset'
[2023.02.05-03.29.40:378][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/1/FR/KB9973PMW5OWG6J00QB2N2
[2023.02.05-03.29.40:378][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/KB9973PMW5OWG6J00QB2N2AAE0BD0B490C36B006C35FB2B66E8684.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/1/FR/KB9973PMW5OWG6J00QB2N2.uasset'
[2023.02.05-03.29.40:382][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/5/0G/7J8QT1W89YKNBXF2LT8IKJ
[2023.02.05-03.29.40:383][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/7J8QT1W89YKNBXF2LT8IKJFB3A12B64C8C029C5B79AE917AC4E0F9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/5/0G/7J8QT1W89YKNBXF2LT8IKJ.uasset'
[2023.02.05-03.29.40:391][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/purple" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/purple.uasset" SILENT=true
[2023.02.05-03.29.40:419][239]LogSavePackage: Moving output files for package: /Game/Textures/purple
[2023.02.05-03.29.40:419][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/purpleBE0000A148DC627A17C197BC79175904.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/purple.uasset'
[2023.02.05-03.29.40:454][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/9/42/QCX07ZQGPUNUMZMVCLW1ST
[2023.02.05-03.29.40:454][239]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/QCX07ZQGPUNUMZMVCLW1STD44A8137449A44CA7453F88ECC3C8BB0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/9/42/QCX07ZQGPUNUMZMVCLW1ST.uasset'
[2023.02.05-03.29.40:470][239]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/8/17/OTK2SONZBE790FAA8X5PQB
