Log file open, 02/14/23 18:27:11
[2023.02.14-17.54.54:420][582]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F506601_1171245018
[2023.02.14-17.54.54:420][582]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F506601_1186843019
[2023.02.14-17.54.54:421][582]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F506601_1155800017
[2023.02.14-17.54.54:421][582]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/Level_01.Level_01:PersistentLevel.SpotLight_UAID_7478274FBA6F506601_1103252015
[2023.02.14-17.54.54:421][582]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/Level_01.Level_01:PersistentLevel.RectLight_UAID_7478274FBA6F506601_1086092014
[2023.02.14-17.54.54:421][582]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F926601_1142507577
[2023.02.14-17.54.54:421][582]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F926601_1142508578
[2023.02.14-17.54.54:421][582]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F926601_1142509579
[2023.02.14-17.54.56:695][721]Cmd: TRANSACTION UNDO
[2023.02.14-17.54.56:695][721]LogEditorTransaction: Undo Edit Indirect Lighting Intensity
[2023.02.14-17.54.59:467][896]Cmd: TRANSACTION UNDO
[2023.02.14-17.54.59:467][896]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2023.02.14-17.55.07:839][357]Cmd: TRANSACTION UNDO
[2023.02.14-17.55.07:839][357]LogEditorTransaction: Undo Edit Barn Door Length
[2023.02.14-17.55.45:719][801]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-17.57.33:041][785]LogWorldPartition: Actor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4E6601_1432552619 is unreachable without properly detaching object /Game/__ExternalActors__/Level_01/E/C9/5WIJWB4USD53A7M32JXM7I.PackageMetaData in its package
[2023.02.14-17.57.33:041][785]LogWorldPartition: Actor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4E6601_1432555620 is unreachable without properly detaching object /Game/__ExternalActors__/Level_01/C/QM/5TG197587WX3XSK7P0BXPU.PackageMetaData in its package
[2023.02.14-17.57.33:042][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.14-17.57.33:045][785]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Level_01/3/L8/JLHJT0396LUTRF0475XQJD_Auto2
[2023.02.14-17.57.33:047][785]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/JLHJT0396LUTRF0475XQJD_Auto2764409E74440966462E092A9DF23A52E.tmp' to 'J:/REDMUR/POST_006/Saved/Autosaves/Game/__ExternalActors__/Level_01/3/L8/JLHJT0396LUTRF0475XQJD_Auto2.uasset'
[2023.02.14-17.57.33:402][785]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Level_01/3/L7/KSQ9CF3OF1HT2OZNNK9Y9F_Auto2
[2023.02.14-17.57.33:402][785]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/KSQ9CF3OF1HT2OZNNK9Y9F_Auto20624B6194827B699CDEF6DACE6D9BD0D.tmp' to 'J:/REDMUR/POST_006/Saved/Autosaves/Game/__ExternalActors__/Level_01/3/L7/KSQ9CF3OF1HT2OZNNK9Y9F_Auto2.uasset'
[2023.02.14-17.57.33:403][785]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level_01' took 0.411
[2023.02.14-17.57.33:403][785]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.411
[2023.02.14-17.57.33:445][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.14-17.59.53:139][908]Cmd: TRANSACTION UNDO
[2023.02.14-17.59.53:139][908]LogEditorTransaction: Undo Move Elements
[2023.02.14-18.00.03:383][433]Cmd: SELECT NONE
[2023.02.14-18.00.13:121][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.14-18.00.13:125][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-18.00.13:164][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/L8/JLHJT0396LUTRF0475XQJD" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/L8/JLHJT0396LUTRF0475XQJD.uasset" SILENT=true
[2023.02.14-18.00.13:165][ 14]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/L8/JLHJT0396LUTRF0475XQJD
[2023.02.14-18.00.13:166][ 14]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/JLHJT0396LUTRF0475XQJD49571ECB408F2C78C0221A9B8FC762CA.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/L8/JLHJT0396LUTRF0475XQJD.uasset'
[2023.02.14-18.00.13:166][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/L7/KSQ9CF3OF1HT2OZNNK9Y9F" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/L7/KSQ9CF3OF1HT2OZNNK9Y9F.uasset" SILENT=true
[2023.02.14-18.00.13:208][ 14]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/L7/KSQ9CF3OF1HT2OZNNK9Y9F
[2023.02.14-18.00.13:208][ 14]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/KSQ9CF3OF1HT2OZNNK9Y9F3DAC63484CBCB78916EC8AA9859BA188.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/L7/KSQ9CF3OF1HT2OZNNK9Y9F.uasset'
[2023.02.14-18.00.13:209][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/1/L9/Y3VAZST3WCM3IT866CJXSO" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/1/L9/Y3VAZST3WCM3IT866CJXSO.uasset" SILENT=true
[2023.02.14-18.00.13:210][ 14]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/1/L9/Y3VAZST3WCM3IT866CJXSO
[2023.02.14-18.00.13:210][ 14]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/Y3VAZST3WCM3IT866CJXSO4CB4132E4BC180D4CA08F39018C51C7B.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/1/L9/Y3VAZST3WCM3IT866CJXSO.uasset'
[2023.02.14-18.00.13:210][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/ZT/R0CV8GVORKERER8ITQQM7T" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/ZT/R0CV8GVORKERER8ITQQM7T.uasset" SILENT=true
[2023.02.14-18.00.13:211][ 14]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/ZT/R0CV8GVORKERER8ITQQM7T
[2023.02.14-18.00.13:211][ 14]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/R0CV8GVORKERER8ITQQM7T27ABA4394CA3B6B76305E98BE5C46C87.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/ZT/R0CV8GVORKERER8ITQQM7T.uasset'
[2023.02.14-18.00.13:222][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.05 sec)
[2023.02.14-18.00.13:231][ 14]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-18.00.13:231][ 14]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F936601_1330396765
[2023.02.14-18.00.13:231][ 14]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/Level_01.Level_01:PersistentLevel.RectLight_UAID_7478274FBA6F506601_1086092014
[2023.02.14-18.00.13:231][ 14]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Level_01.Level_01:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.02.14-18.00.13:231][ 14]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F936601_1337316766
[2023.02.14-18.02.47:198][809]Cmd: TRANSACTION UNDO
[2023.02.14-18.02.47:200][809]LogEditorTransaction: Undo Clicking on Actors
[2023.02.14-18.02.47:844][830]Cmd: TRANSACTION UNDO
[2023.02.14-18.02.47:844][830]LogEditorTransaction: Undo Clicking on Actors
[2023.02.14-18.02.59:970][434]Cmd: SELECT NONE
[2023.02.14-18.03.23:817][696]Cmd: SELECT NONE
[2023.02.14-18.03.59:977][667]Cmd: ACTOR HIDE SELECTED
[2023.02.14-18.04.01:196][737]Cmd: TRANSACTION UNDO
[2023.02.14-18.04.01:196][737]LogEditorTransaction: Undo Hide Selected
[2023.02.14-18.04.38:950][573]Cmd: SELECT NONE
[2023.02.14-18.05.14:210][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.14-18.05.14:213][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-18.05.14:265][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/MT/SFFZUVCFGRA8ZJ0EW9SSQV" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/MT/SFFZUVCFGRA8ZJ0EW9SSQV.uasset" SILENT=true
[2023.02.14-18.05.14:267][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/MT/SFFZUVCFGRA8ZJ0EW9SSQV
[2023.02.14-18.05.14:268][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/SFFZUVCFGRA8ZJ0EW9SSQV9401976F49CACFA4D62BB6AFEB0E54B1.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/MT/SFFZUVCFGRA8ZJ0EW9SSQV.uasset'
[2023.02.14-18.05.14:268][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/6/O7/IZP54PJXSPG73AUHCIQBQ8" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/O7/IZP54PJXSPG73AUHCIQBQ8.uasset" SILENT=true
[2023.02.14-18.05.14:269][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/6/O7/IZP54PJXSPG73AUHCIQBQ8
[2023.02.14-18.05.14:269][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/IZP54PJXSPG73AUHCIQBQ883B9207247D96E40C1DC4B9103EF8052.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/O7/IZP54PJXSPG73AUHCIQBQ8.uasset'
[2023.02.14-18.05.14:270][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/9/D4/75ZHEE5C3TNLR9O1ZVBVKR" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/9/D4/75ZHEE5C3TNLR9O1ZVBVKR.uasset" SILENT=true
[2023.02.14-18.05.14:271][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/9/D4/75ZHEE5C3TNLR9O1ZVBVKR
[2023.02.14-18.05.14:272][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/75ZHEE5C3TNLR9O1ZVBVKRD71D00B34C1E54B7EC2A6BB4C722E46A.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/9/D4/75ZHEE5C3TNLR9O1ZVBVKR.uasset'
[2023.02.14-18.05.14:272][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/B/VT/0LRADK4GZLAHZBR7RI1EOY" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/VT/0LRADK4GZLAHZBR7RI1EOY.uasset" SILENT=true
[2023.02.14-18.05.14:273][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/B/VT/0LRADK4GZLAHZBR7RI1EOY
[2023.02.14-18.05.14:273][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/0LRADK4GZLAHZBR7RI1EOYD4367EB14AEB182C91EC7B8B72E879C9.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/VT/0LRADK4GZLAHZBR7RI1EOY.uasset'
[2023.02.14-18.05.14:274][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/2/RL/WC1CJYP8NXHK1J4A3XP03I" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/2/RL/WC1CJYP8NXHK1J4A3XP03I.uasset" SILENT=true
[2023.02.14-18.05.14:275][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/2/RL/WC1CJYP8NXHK1J4A3XP03I
[2023.02.14-18.05.14:275][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/WC1CJYP8NXHK1J4A3XP03I6C09B92544327471915D2181C41DE977.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/2/RL/WC1CJYP8NXHK1J4A3XP03I.uasset'
[2023.02.14-18.05.14:275][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/B/XK/81T7I8M2YR9EK1TYWXOVCM" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/XK/81T7I8M2YR9EK1TYWXOVCM.uasset" SILENT=true
[2023.02.14-18.05.14:276][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/B/XK/81T7I8M2YR9EK1TYWXOVCM
[2023.02.14-18.05.14:277][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/81T7I8M2YR9EK1TYWXOVCM79584168412C4C551B10DA850F7C6705.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/B/XK/81T7I8M2YR9EK1TYWXOVCM.uasset'
[2023.02.14-18.05.14:277][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/9/JC/3ZTNMHQ49WTB7V2LQ1OJUE" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/9/JC/3ZTNMHQ49WTB7V2LQ1OJUE.uasset" SILENT=true
[2023.02.14-18.05.14:278][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/9/JC/3ZTNMHQ49WTB7V2LQ1OJUE
[2023.02.14-18.05.14:278][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/3ZTNMHQ49WTB7V2LQ1OJUE9BBEBDB440E54EFE8E612CB7EDF8CE90.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/9/JC/3ZTNMHQ49WTB7V2LQ1OJUE.uasset'
[2023.02.14-18.05.14:279][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/T4/1O88EMI3A4N25MBGMNOTDC" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/T4/1O88EMI3A4N25MBGMNOTDC.uasset" SILENT=true
[2023.02.14-18.05.14:280][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/T4/1O88EMI3A4N25MBGMNOTDC
[2023.02.14-18.05.14:281][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/1O88EMI3A4N25MBGMNOTDCAB0EB2FE4B363CD7939E33AC88C64F75.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/T4/1O88EMI3A4N25MBGMNOTDC.uasset'
[2023.02.14-18.05.14:281][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/D/PO/8UJ4CQJQD9S3NTT4AQJNRM" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/PO/8UJ4CQJQD9S3NTT4AQJNRM.uasset" SILENT=true
[2023.02.14-18.05.14:283][501]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/D/PO/8UJ4CQJQD9S3NTT4AQJNRM
[2023.02.14-18.05.14:283][501]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/8UJ4CQJQD9S3NTT4AQJNRM874453064F831A8C4EECAA8023D16DA2.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/PO/8UJ4CQJQD9S3NTT4AQJNRM.uasset'
[2023.02.14-18.05.14:293][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.13 sec)
[2023.02.14-18.05.14:300][501]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F506601_1151634016
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4F6601_2049734837
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F506601_1171245018
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F506601_1186843019
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F506601_1155800017
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/Level_01.Level_01:PersistentLevel.SpotLight_UAID_7478274FBA6F506601_1103252015
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F926601_1111286574
[2023.02.14-18.05.14:300][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F926601_1111286575
[2023.02.14-18.05.14:301][501]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F926601_1111288576
[2023.02.14-18.06.34:294][145]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Steam Streaming Speakers), InstanceID=1
[2023.02.14-18.06.35:320][145]LogViewport: Scene viewport resized to 1114x640, mode Windowed.
[2023.02.14-18.06.36:463][145]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=34648
[2023.02.14-18.06.36:529][146]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2435f571-5451-4a4a-b4ad-1197ed6af731}, Name=Speakers (Steam Streaming Speakers)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=29.82
[2023.02.14-18.06.36:530][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-18.06.36:535][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-18.17.06:537][ 58]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=LG ULTRAWIDE (NVIDIA High Definition Audio), InstanceID=1
[2023.02.14-18.17.07:009][ 58]LogViewport: Scene viewport resized to 2008x933, mode Windowed.
[2023.02.14-18.17.07:644][ 58]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=34648
[2023.02.14-18.17.07:752][ 59]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{80cd7867-fdc2-4aba-a5c6-9f46a7dc08fc}, Name=LG ULTRAWIDE (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=28.07
[2023.02.14-18.17.07:752][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-18.17.07:760][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-18.17.08:623][ 62]LogViewport: Scene viewport resized to 2008x899, mode Windowed.
[2023.02.14-18.17.19:943][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-18.17.21:289][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.14-18.17.21:301][512]LogStall: Shutdown...
[2023.02.14-18.17.21:310][512]LogStall: Shutdown complete.
[2023.02.14-18.17.21:351][512]LogSlate: Window 'Bridge' being destroyed
[2023.02.14-18.17.21:361][512]LogSlate: Window 'POST_006 - Unreal Editor' being destroyed
[2023.02.14-18.17.21:669][513]Cmd: QUIT_EDITOR
[2023.02.14-18.17.21:669][513]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.14-18.17.21:678][513]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.14-18.17.21:678][513]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.14-18.17.21:679][513]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.14-18.17.21:796][513]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2023.02.14-18.17.21:799][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-18.17.21:803][513]LogContentBundle: [Container: Level_01] Deleting container.
[2023.02.14-18.17.21:822][513]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.14-18.17.21:833][513]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.14-18.17.22:028][513]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.14-18.17.22:028][513]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.14-18.17.22:028][513]LogAudio: Display: Audio Device unregistered from world 'Level_01'.
[2023.02.14-18.17.22:034][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-18.17.22:037][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-18.17.22:052][513]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.14-18.17.22:062][513]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.14-18.17.22:065][513]LogExit: Preparing to exit.
[2023.02.14-18.17.22:235][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.14-18.17.23:136][513]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.14-18.17.23:136][513]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-18.17.23:137][513]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.14-18.17.23:137][513]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.14-18.17.23:185][513]LogExit: Editor shut down
[2023.02.14-18.17.23:190][513]LogExit: Transaction tracking system shut down
[2023.02.14-18.17.23:238][513]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.14-18.17.23:540][513]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.14-18.17.23:540][513]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=4ef3411755f24c149e019f3edc77528a.
[2023.02.14-18.17.23:657][513]LogExit: Object subsystem successfully closed.
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: ================================================
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Total job queries 154, among them cache hits 38 (24.68%)
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 88 distinct outputs (75.86%)
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Average time worker was idle: 84.03 s
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 1.94 s
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.98
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.64 s
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Average processing rate: 1.37 jobs/sec
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Total thread time: 3.67 s
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Percentage time preprocessing: 8.97%
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Effective parallelization: 1.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display:                                                FMeshDecalsVS (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.02.14-18.17.23:667][513]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                                FMeshDecalsPS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display:                                             FDeferredDecalPS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.14-18.17.23:668][513]LogShaderCompilers: Display: Top 5 shader types by total compile time:
