Log file open, 02/13/23 21:02:42
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1583033806
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Level_01.Level_01:PersistentLevel.ActorFolder_UID_1FA84A50-44FF4775-663DB59D-68BCE3E7
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Level_01.Level_01:PersistentLevel.ActorFolder_UID_86023932-42497B67-32AABDBC-04C00321
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1367573805
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1230261803
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1658165808
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1674549809
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1789670820
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1789669819
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1789666818
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1789665817
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1783389816
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1783387815
[2023.02.13-21.53.21:442][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1783385814
[2023.02.13-21.53.21:443][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1783381813
[2023.02.13-21.53.21:443][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1767511812
[2023.02.13-21.53.21:443][977]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1762494811
[2023.02.13-21.53.21:504][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.13-21.53.23:475][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.13-21.53.23:479][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.53.23:528][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Wood_Ceiling" FILE="J:/REDMUR/POST_006/Content/Wood_Ceiling.uasset" SILENT=true
[2023.02.13-21.53.23:533][ 66]LogSavePackage: Moving output files for package: /Game/Wood_Ceiling
[2023.02.13-21.53.23:533][ 66]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/Wood_Ceiling3793FBEA49902292FD2C999BB10FE3E9.tmp' to 'J:/REDMUR/POST_006/Content/Wood_Ceiling.uasset'
[2023.02.13-21.53.23:544][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Wood_Ceiling_2" FILE="J:/REDMUR/POST_006/Content/Wood_Ceiling_2.uasset" SILENT=true
[2023.02.13-21.53.23:548][ 66]LogSavePackage: Moving output files for package: /Game/Wood_Ceiling_2
[2023.02.13-21.53.23:549][ 66]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/Wood_Ceiling_2B4868F09471C21017089A48BED7DE3FE.tmp' to 'J:/REDMUR/POST_006/Content/Wood_Ceiling_2.uasset'
[2023.02.13-21.53.23:562][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 24.0 sec)
[2023.02.13-21.53.23:571][ 66]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-21.53.23:571][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Wood_Ceiling.Wood_Ceiling
[2023.02.13-21.53.23:571][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Wood_Ceiling_2.Wood_Ceiling_2
[2023.02.13-21.53.25:898][159]BlueprintLog: New page: Compile Wood_Ceiling_2
[2023.02.13-21.53.25:982][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-21.53.27:721][227]BlueprintLog: New page: Compile Wood_Ceiling
[2023.02.13-21.53.27:826][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.13-21.53.29:283][284]LogSlate: Window 'Wood_Ceiling_2' being destroyed
[2023.02.13-21.53.29:299][284]LogSlate: Window 'Wood_Ceiling_2' being destroyed
[2023.02.13-21.53.29:305][284]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-21.53.29:307][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.53.29:379][284]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.13-21.53.29:379][284]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.13-21.53.29:379][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-21.53.30:287][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.13-21.53.30:299][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-21.53.30:334][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/5/37/22WZU5GS55JEOUQZ7NQTUE" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/5/37/22WZU5GS55JEOUQZ7NQTUE.uasset" SILENT=true
[2023.02.13-21.53.30:336][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/5/37/22WZU5GS55JEOUQZ7NQTUE
[2023.02.13-21.53.30:336][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/22WZU5GS55JEOUQZ7NQTUED169A1B248E2A35AB0E0B5981727F139.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/5/37/22WZU5GS55JEOUQZ7NQTUE.uasset'
[2023.02.13-21.53.30:337][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/8/7B/2LLGH9GO19COLIIXA25H0P" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/8/7B/2LLGH9GO19COLIIXA25H0P.uasset" SILENT=true
[2023.02.13-21.53.30:339][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/8/7B/2LLGH9GO19COLIIXA25H0P
[2023.02.13-21.53.30:339][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/2LLGH9GO19COLIIXA25H0PA06EC47043A1EDA82CA175B66F10A3A3.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/8/7B/2LLGH9GO19COLIIXA25H0P.uasset'
[2023.02.13-21.53.30:339][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/5/K3/U24ZNYT5EO1FOZN6BUUOKG" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/5/K3/U24ZNYT5EO1FOZN6BUUOKG.uasset" SILENT=true
[2023.02.13-21.53.30:340][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/5/K3/U24ZNYT5EO1FOZN6BUUOKG
[2023.02.13-21.53.30:341][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/U24ZNYT5EO1FOZN6BUUOKG0E2C0D2147E91BE5CE59728DA5AF7F67.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/5/K3/U24ZNYT5EO1FOZN6BUUOKG.uasset'
[2023.02.13-21.53.30:341][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/D/31/9EUVIU7EJY3Y7WBW7SR8XB" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/31/9EUVIU7EJY3Y7WBW7SR8XB.uasset" SILENT=true
[2023.02.13-21.53.30:343][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/D/31/9EUVIU7EJY3Y7WBW7SR8XB
[2023.02.13-21.53.30:343][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/9EUVIU7EJY3Y7WBW7SR8XB6A8C1CD14F66D36599F8FBA3AA2F5C1D.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/31/9EUVIU7EJY3Y7WBW7SR8XB.uasset'
[2023.02.13-21.53.30:344][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/C/UU/XNARKEZQKDEK3WVKA78MW0" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/C/UU/XNARKEZQKDEK3WVKA78MW0.uasset" SILENT=true
[2023.02.13-21.53.30:346][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/C/UU/XNARKEZQKDEK3WVKA78MW0
[2023.02.13-21.53.30:346][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/XNARKEZQKDEK3WVKA78MW0360246444D4F0EB806AEAC931912763A.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/C/UU/XNARKEZQKDEK3WVKA78MW0.uasset'
[2023.02.13-21.53.30:347][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/6/LX/NC66LT44QGQ8DQOZ1CG773" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/LX/NC66LT44QGQ8DQOZ1CG773.uasset" SILENT=true
[2023.02.13-21.53.30:348][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/6/LX/NC66LT44QGQ8DQOZ1CG773
[2023.02.13-21.53.30:349][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/NC66LT44QGQ8DQOZ1CG773DDA19722414B2805668554BB2A25459C.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/LX/NC66LT44QGQ8DQOZ1CG773.uasset'
[2023.02.13-21.53.30:349][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/8K/79JJDC0Q0VBYW9VWWUF6AE" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/8K/79JJDC0Q0VBYW9VWWUF6AE.uasset" SILENT=true
[2023.02.13-21.53.30:351][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/8K/79JJDC0Q0VBYW9VWWUF6AE
[2023.02.13-21.53.30:351][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/79JJDC0Q0VBYW9VWWUF6AEC71536EC407997D00FDE9CB3EB8A8C44.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/8K/79JJDC0Q0VBYW9VWWUF6AE.uasset'
[2023.02.13-21.53.30:352][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/E/Y1/2GOGVGQMH1N1Z408V5BZGC" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/E/Y1/2GOGVGQMH1N1Z408V5BZGC.uasset" SILENT=true
[2023.02.13-21.53.30:354][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/E/Y1/2GOGVGQMH1N1Z408V5BZGC
[2023.02.13-21.53.30:354][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/2GOGVGQMH1N1Z408V5BZGCEAAFF90F4AE01F279B9B5F970F241A4F.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/E/Y1/2GOGVGQMH1N1Z408V5BZGC.uasset'
[2023.02.13-21.53.30:355][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/D/LT/B9Y0XM854E3YPVH9RIWUYZ" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/LT/B9Y0XM854E3YPVH9RIWUYZ.uasset" SILENT=true
[2023.02.13-21.53.30:357][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/D/LT/B9Y0XM854E3YPVH9RIWUYZ
[2023.02.13-21.53.30:357][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/B9Y0XM854E3YPVH9RIWUYZC58289934CACEA5D264E468BADF0851B.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/D/LT/B9Y0XM854E3YPVH9RIWUYZ.uasset'
[2023.02.13-21.53.30:358][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/4/CB/SPEKE2FPAO5IZNVUWGB0OJ" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/4/CB/SPEKE2FPAO5IZNVUWGB0OJ.uasset" SILENT=true
[2023.02.13-21.53.30:360][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/4/CB/SPEKE2FPAO5IZNVUWGB0OJ
[2023.02.13-21.53.30:360][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/SPEKE2FPAO5IZNVUWGB0OJB9F66C3740FF053A9E49B48D9A559025.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/4/CB/SPEKE2FPAO5IZNVUWGB0OJ.uasset'
[2023.02.13-21.53.30:361][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/4/6G/0FRSDX0DSHCH4375WIO0NF" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/4/6G/0FRSDX0DSHCH4375WIO0NF.uasset" SILENT=true
[2023.02.13-21.53.30:363][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/4/6G/0FRSDX0DSHCH4375WIO0NF
[2023.02.13-21.53.30:363][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/0FRSDX0DSHCH4375WIO0NF9473EF1047F1794C10BBEAA14405A80F.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/4/6G/0FRSDX0DSHCH4375WIO0NF.uasset'
[2023.02.13-21.53.30:364][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/7/0Z/MGJWZ2SHDWAXHK9B155WMA" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/7/0Z/MGJWZ2SHDWAXHK9B155WMA.uasset" SILENT=true
[2023.02.13-21.53.30:366][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/7/0Z/MGJWZ2SHDWAXHK9B155WMA
[2023.02.13-21.53.30:366][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/MGJWZ2SHDWAXHK9B155WMAF7B0514D49BC57850910D4A51C0A3394.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/7/0Z/MGJWZ2SHDWAXHK9B155WMA.uasset'
[2023.02.13-21.53.30:367][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/6/PB/XPS1UW59Z3H3PMYHR35P8O" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/PB/XPS1UW59Z3H3PMYHR35P8O.uasset" SILENT=true
[2023.02.13-21.53.30:369][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/6/PB/XPS1UW59Z3H3PMYHR35P8O
[2023.02.13-21.53.30:369][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/XPS1UW59Z3H3PMYHR35P8O5FF7792D48C1DF249683A6814B39300C.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/6/PB/XPS1UW59Z3H3PMYHR35P8O.uasset'
[2023.02.13-21.53.30:370][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/4/NR/D7VF3T7WNYD0FAMOB722C5" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/4/NR/D7VF3T7WNYD0FAMOB722C5.uasset" SILENT=true
[2023.02.13-21.53.30:371][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/4/NR/D7VF3T7WNYD0FAMOB722C5
[2023.02.13-21.53.30:372][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/D7VF3T7WNYD0FAMOB722C5C76F461F4F26604FE15D50AB483CD41C.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/4/NR/D7VF3T7WNYD0FAMOB722C5.uasset'
[2023.02.13-21.53.30:372][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/C/OE/BS1ZT2L2IZTZBY84CZLK9F" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/C/OE/BS1ZT2L2IZTZBY84CZLK9F.uasset" SILENT=true
[2023.02.13-21.53.30:374][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/C/OE/BS1ZT2L2IZTZBY84CZLK9F
[2023.02.13-21.53.30:374][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/BS1ZT2L2IZTZBY84CZLK9FBAC0B3B840F8831520DB0F8E4B711362.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/C/OE/BS1ZT2L2IZTZBY84CZLK9F.uasset'
[2023.02.13-21.53.30:375][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/Level_01/3/QF/SDG248HKS9AI1LXJD6N2Z7" FILE="J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/QF/SDG248HKS9AI1LXJD6N2Z7.uasset" SILENT=true
[2023.02.13-21.53.30:376][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Level_01/3/QF/SDG248HKS9AI1LXJD6N2Z7
[2023.02.13-21.53.30:376][329]LogSavePackage: Moving 'J:/REDMUR/POST_006/Saved/SDG248HKS9AI1LXJD6N2Z7B7CE218A40B6067084E363A55E416F6A.tmp' to 'J:/REDMUR/POST_006/Content/__ExternalActors__/Level_01/3/QF/SDG248HKS9AI1LXJD6N2Z7.uasset'
[2023.02.13-21.53.30:389][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 24.1 sec)
[2023.02.13-21.53.30:397][329]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1783385814
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1367573805
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1674549809
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling_2.Wood_Ceiling_2_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_2_C_UAID_7478274FBA6F4F6601_1789666818
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1789670820
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1789669819
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1789665817
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1783389816
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1783387815
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1783381813
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1767511812
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1762494811
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1658165808
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1634985807
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1583033806
[2023.02.13-21.53.30:397][329]LogContentValidation: Display: Validating /Game/Wood_Ceiling.Wood_Ceiling_C /Game/Level_01.Level_01:PersistentLevel.Wood_Ceiling_C_UAID_7478274FBA6F4F6601_1230261803
[2023.02.13-21.54.42:431][384]LogStaticMesh: Display: Building static mesh S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1...
[2023.02.13-21.54.43:603][435]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/T_Modular_Wooden_Ceiling_ugyrfh1dw_4K_D.T_Modular_Wooden_Ceiling_ugyrfh1dw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.54.45:264][499]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/T_Modular_Wooden_Ceiling_ugyrfh1dw_4K_N.T_Modular_Wooden_Ceiling_ugyrfh1dw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.13-21.54.46:981][557]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/T_ModularWoodenCeiling_ugyrfh1dw_4K_DpR.T_ModularWoodenCeiling_ugyrfh1dw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.13-21.54.50:984][739]LogStaticMesh: Built static mesh [8.55s] /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1.S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1
[2023.02.13-21.54.51:253][747]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1.S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1
[2023.02.13-21.54.51:253][747]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1.S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1
[2023.02.13-21.54.51:254][747]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1.S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1 as actor: StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_12
[2023.02.13-21.54.52:283][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1.S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1
[2023.02.13-21.54.52:283][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1.S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1
[2023.02.13-21.54.52:285][797]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Modular_Wooden_Ceiling_ugyrfh1dw/S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1.S_Modular_Wooden_Ceiling_ugyrfh1dw_lod0_Var1 as actor: StaticMeshActor /Game/Level_01.Level_01:PersistentLevel.StaticMeshActor_UAID_7478274FBA6F4F6601_2049734837
[2023.02.13-21.54.58:387][ 98]Cmd: TRANSACTION UNDO
[2023.02.13-21.54.58:387][ 98]LogEditorTransaction: Undo Rotate Elements
[2023.02.13-21.55.07:544][551]Cmd: TRANSACTION UNDO
[2023.02.13-21.55.07:544][551]LogEditorTransaction: Undo Scale Elements
