Log file open, 02/05/23 16:51:19
[2023.02.05-20.13.04:822][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-20.13.04:829][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-20.13.07:475][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-20.13.09:877][ 95]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-20.13.13:698][130]Cmd: DELETE
[2023.02.05-20.13.13:698][130]Cmd: ACTOR DELETE
[2023.02.05-20.13.13:699][130]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-20.13.13:709][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-20.13.13:711][130]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.05-20.13.16:640][168]Cmd: DELETE
[2023.02.05-20.13.16:640][168]Cmd: ACTOR DELETE
[2023.02.05-20.13.16:749][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-20.13.16:757][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-20.13.16:759][168]LogEditorActor: Deleted 1 Actors (0.118 secs)
[2023.02.05-20.13.23:167][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-20.13.24:773][304]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-20.13.24:786][304]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
	Asset Type: StaticMesh
[2023.02.05-20.13.25:004][304]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC36301_1198875032 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/7/YS/VAP33Y1KYVEFMC8HYYH2YU.PackageMetaData in its package
[2023.02.05-20.13.26:771][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-20.13.26:779][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-20.13.26:787][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-20.13.26:799][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-20.13.31:420][331]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\braids_pose_2.fbx)
[2023.02.05-20.13.31:442][331]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\braids_pose_2.fbx
[2023.02.05-20.13.31:535][331]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-20.13.33:268][331]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-20.13.33:369][331]LogFbx: Display: Triangulating static mesh braided_bun
[2023.02.05-20.13.34:902][331]LogFbx: Display: Triangulating static mesh braid_cap
[2023.02.05-20.13.39:364][331]LogStaticMesh: Display: Building static mesh braids_pose_2_braid_cap...
[2023.02.05-20.13.41:936][331]LogStaticMesh: Built static mesh [2.57s] /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.13.43:152][331]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-20.13.45:441][396]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.13.45:446][396]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.14.02:856][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.14.02:857][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.14.02:857][784]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_5
[2023.02.05-20.14.02:857][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.14.02:857][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.14.02:858][784]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_6
[2023.02.05-20.14.03:988][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.14.03:988][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.14.03:990][795]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC36301_1281109033
[2023.02.05-20.14.04:007][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.14.04:007][795]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.14.04:008][795]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC36301_1281128034
[2023.02.05-20.21.40:839][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.05-20.21.40:842][ 95]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.012
[2023.02.05-20.21.40:843][ 95]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/braids_pose_2_braided_bun] ([1] browsable assets)...
[2023.02.05-20.21.40:976][ 95]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun]
[2023.02.05-20.21.40:976][ 95]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/braids_pose_2_braided_bun]
[2023.02.05-20.21.41:155][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/braids_pose_2_braided_bun_Auto6
[2023.02.05-20.21.41:155][ 95]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/braids_pose_2_braided_bun_Auto684F0CF4544577EB9A801D0BCEC15A134.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/braids_pose_2_braided_bun_Auto6.uasset'
[2023.02.05-20.21.41:156][ 95]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/braids_pose_2_braid_cap] ([1] browsable assets)...
[2023.02.05-20.21.41:197][ 95]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap]
[2023.02.05-20.21.41:197][ 95]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/braids_pose_2_braid_cap]
[2023.02.05-20.21.41:663][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/braids_pose_2_braid_cap_Auto6
[2023.02.05-20.21.41:663][ 95]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/braids_pose_2_braid_cap_Auto60B21C51C4C0037D67C9CC99425225DE7.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/braids_pose_2_braid_cap_Auto6.uasset'
[2023.02.05-20.21.41:666][ 95]LogFileHelpers: Auto-saving content packages took 0.823
[2023.02.05-20.31.41:954][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-20.31.41:955][885]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.009
[2023.02.05-20.41.42:293][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-20.41.42:293][686]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.009
[2023.02.05-20.42.37:117][849]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Donner Dobuds ONE), InstanceID=1
[2023.02.05-20.42.37:899][851]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17172
[2023.02.05-20.42.38:644][853]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.02.05-20.42.40:112][858]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Donner Dobuds ONE), InstanceID=1
[2023.02.05-20.42.40:771][860]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{6e1bb3e7-03fa-418a-a57c-c641092c8056} Name=Headphones (Donner Dobuds ONE))
[2023.02.05-20.42.40:821][860]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.02.05-20.42.41:356][862]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Donner Dobuds ONE), InstanceID=1
[2023.02.05-20.42.43:798][867]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1989.42
[2023.02.05-20.42.43:829][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-20.42.43:891][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-20.42.43:897][868]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17172
[2023.02.05-20.42.44:231][869]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{6e1bb3e7-03fa-418a-a57c-c641092c8056}, Name=Headphones (Donner Dobuds ONE)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=31.57
[2023.02.05-20.42.44:231][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-20.42.44:233][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-20.45.05:182][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-20.45.06:167][383]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-20.45.06:198][383]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
	Asset Type: StaticMesh
	Asset Name: /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
	Asset Type: StaticMesh
[2023.02.05-20.45.06:435][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-20.45.06:444][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-20.45.06:451][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-20.45.24:886][528]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\braids_pose_2.fbx)
[2023.02.05-20.45.24:907][528]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\braids_pose_2.fbx
[2023.02.05-20.45.25:161][528]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-20.45.26:923][528]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-20.45.26:970][528]LogFbx: Display: Triangulating static mesh braided_bun
[2023.02.05-20.45.29:482][528]LogFbx: Display: Triangulating static mesh braid_cap
[2023.02.05-20.45.34:023][528]LogStaticMesh: Display: Building static mesh braids_pose_2_braid_cap...
[2023.02.05-20.45.36:437][528]LogStaticMesh: Built static mesh [2.54s] /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.45.37:697][528]LogMeshUtilities: Finished distance field build in 1.2s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 72266 triangles, braids_pose_2_braid_cap
[2023.02.05-20.45.37:722][528]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-20.45.39:532][546]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.45.39:632][546]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.45.52:747][987]Cmd: DELETE
[2023.02.05-20.45.52:748][987]Cmd: ACTOR DELETE
[2023.02.05-20.45.52:754][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-20.45.52:754][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-20.45.52:775][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-20.45.52:777][987]LogEditorActor: Deleted 2 Actors (0.030 secs)
[2023.02.05-20.45.54:484][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.45.54:484][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.45.54:484][ 44]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_7
[2023.02.05-20.45.54:485][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.45.54:485][ 44]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.45.54:485][ 44]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_8
[2023.02.05-20.45.55:084][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.45.55:084][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.05-20.45.55:138][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC46301_2118463211
[2023.02.05-20.45.55:154][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.45.55:155][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.05-20.45.55:202][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC46301_2118534212
[2023.02.05-20.46.13:394][688]LogEditorFactories: Performing atomic reimport of [C:/Users/ivief/OneDrive/WORK/Redmur/MOJI POSTS/assets/Post_005/UE/Pose 2/cap_pose_2.fbx]
[2023.02.05-20.46.13:663][688]LogFbx: Loading FBX Scene from C:/Users/ivief/OneDrive/WORK/Redmur/MOJI POSTS/assets/Post_005/UE/Pose 2/cap_pose_2.fbx
[2023.02.05-20.46.13:718][688]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-20.46.14:253][688]LogFbx: Display: Triangulating static mesh cap
[2023.02.05-20.46.14:607][688]LogFbx: Display: Triangulating static mesh body3
[2023.02.05-20.46.14:696][688]LogStaticMesh: Display: Building static mesh cap_pose_2...
[2023.02.05-20.46.14:776][688]LogStaticMesh: Built static mesh [0.08s] /Game/Models/Pose_2/cap_pose_2.cap_pose_2
[2023.02.05-20.46.16:708][688]LogSlate: Window 'Reimport Material Conflicts Resolution' being destroyed
[2023.02.05-20.46.16:824][688]LogEditorFactories: -- imported successfully
[2023.02.05-20.46.22:626][827]Cmd: DELETE
[2023.02.05-20.46.22:626][827]Cmd: ACTOR DELETE
[2023.02.05-20.46.22:629][827]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-20.46.22:937][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-20.46.22:938][827]LogEditorActor: Deleted 1 Actors (0.311 secs)
[2023.02.05-20.46.27:850][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/cap_pose_2.cap_pose_2
[2023.02.05-20.46.27:850][952]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/cap_pose_2.cap_pose_2
[2023.02.05-20.46.27:868][952]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/cap_pose_2.cap_pose_2 as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_9
[2023.02.05-20.46.30:546][999]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/cap_pose_2.cap_pose_2
[2023.02.05-20.46.30:546][999]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/cap_pose_2.cap_pose_2
[2023.02.05-20.46.30:548][999]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/cap_pose_2.cap_pose_2 as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC56301_1080183389
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: ================================================
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Total job queries 2914, among them cache hits 1646 (56.49%)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Tracking 1259 distinct input hashes that result in 669 distinct outputs (53.14%)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: RAM used: 8.96 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.09%
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Shaders Compiled: 907
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Jobs assigned 907, completed 907 (100.00%)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Average time worker was idle: 100.35 s
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 3.40 s
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 9.15 s
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 9.19
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 267.03 s
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Jobs were issued in 907 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Average processing rate: 3.40 jobs/sec
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Total thread time: 891.71 s
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Total thread preprocess time: 56.54 s
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 2.89 sec, max 6.41 sec, min 1.10 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    3 times, average 2.01 sec, max 4.49 sec, min 0.76 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   23 times, average 1.42 sec, max 1.72 sec, min 1.27 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   23 times, average 1.40 sec, max 1.67 sec, min 1.26 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   23 times, average 1.40 sec, max 1.67 sec, min 1.19 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.62% of total time (compiled  145 times, average 1.21 sec, max 6.73 sec, min 0.73 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.06% of total time (compiled  145 times, average 1.11 sec, max 6.43 sec, min 0.69 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.10% of total time (compiled  116 times, average 1.01 sec, max 6.06 sec, min 0.68 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.99% of total time (compiled  116 times, average 0.69 sec, max 3.88 sec, min 0.48 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.65% of total time (compiled   23 times, average 1.42 sec, max 1.72 sec, min 1.27 sec)
[2023.02.05-20.49.53:359][810]LogShaderCompilers: Display: ================================================
[2023.02.05-20.49.58:753][968]Cmd: MODE ROTGRID=0
[2023.02.05-20.50.42:835][104]Cmd: TRANSACTION UNDO
[2023.02.05-20.50.42:836][104]LogEditorTransaction: Undo Rotate Elements
[2023.02.05-20.50.43:112][104]Cmd: EDIT COPY
[2023.02.05-20.53.43:072][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.53.43:219][880]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC36301_1281128034 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/C/QK/RLBLFCOCZ5NSIENDJ7MYUR.PackageMetaData in its package
[2023.02.05-20.53.43:219][880]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEC36301_1281109033 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/5/G7/OKMVOB5PD8B6J059C7JJS1.PackageMetaData in its package
[2023.02.05-20.53.43:251][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-20.53.43:262][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-20.53.43:271][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-20.53.43:275][880]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/1/LR/C8UOK655WLFYKN9KL7WTVY
[2023.02.05-20.53.43:275][880]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/C8UOK655WLFYKN9KL7WTVY2FAD3FDD4866759A21DA0089BC184089.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/1/LR/C8UOK655WLFYKN9KL7WTVY.uasset'
[2023.02.05-20.53.43:277][880]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/B/28/YB2FISE72YZT4YYQYYJ4IG
[2023.02.05-20.53.43:277][880]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/YB2FISE72YZT4YYQYYJ4IG593A24144F8CB574AFCBBE8424A7DFD3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/B/28/YB2FISE72YZT4YYQYYJ4IG.uasset'
[2023.02.05-20.53.43:280][880]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/9/QR/Y07872BU5Y9JKDE2Y5GXT1
[2023.02.05-20.53.43:280][880]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Y07872BU5Y9JKDE2Y5GXT14D26F2F14172589492DAF8961181D9DB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/9/QR/Y07872BU5Y9JKDE2Y5GXT1.uasset'
[2023.02.05-20.53.43:359][880]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/7/Q2/DUM9CRDNWBFA4KHJ3T9T0D
[2023.02.05-20.53.43:359][880]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/DUM9CRDNWBFA4KHJ3T9T0D6B5B54F7463C5C0337811A867732EFF3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/7/Q2/DUM9CRDNWBFA4KHJ3T9T0D.uasset'
[2023.02.05-20.53.43:375][880]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/5/EN/3DO3V1C8VBGB7MO6P3OM3V
