Log file open, 02/07/23 02:10:42
[2023.02.07-02.51.45:077][406]LogViewport: Scene viewport resized to 599x599, mode Windowed.
[2023.02.07-02.51.45:119][408]LogViewport: Scene viewport resized to 566x566, mode Windowed.
[2023.02.07-02.51.45:160][410]LogViewport: Scene viewport resized to 544x544, mode Windowed.
[2023.02.07-02.51.45:202][412]LogViewport: Scene viewport resized to 526x526, mode Windowed.
[2023.02.07-02.51.45:247][414]LogViewport: Scene viewport resized to 507x507, mode Windowed.
[2023.02.07-02.51.45:288][416]LogViewport: Scene viewport resized to 494x494, mode Windowed.
[2023.02.07-02.51.45:332][418]LogViewport: Scene viewport resized to 487x487, mode Windowed.
[2023.02.07-02.51.45:454][425]LogViewport: Scene viewport resized to 480x480, mode Windowed.
[2023.02.07-02.51.45:489][427]LogViewport: Scene viewport resized to 468x468, mode Windowed.
[2023.02.07-02.51.45:526][429]LogViewport: Scene viewport resized to 457x457, mode Windowed.
[2023.02.07-02.51.45:565][431]LogViewport: Scene viewport resized to 449x449, mode Windowed.
[2023.02.07-02.51.45:605][433]LogViewport: Scene viewport resized to 437x437, mode Windowed.
[2023.02.07-02.51.45:742][435]LogViewport: Scene viewport resized to 431x431, mode Windowed.
[2023.02.07-02.51.45:793][437]LogViewport: Scene viewport resized to 401x401, mode Windowed.
[2023.02.07-02.51.45:830][439]LogViewport: Scene viewport resized to 399x399, mode Windowed.
[2023.02.07-02.51.50:145][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 1\speaker.fbx)
[2023.02.07-02.51.50:503][559]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 1\speaker.fbx
[2023.02.07-02.51.50:631][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-02.51.52:697][559]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.07-02.51.52:981][559]LogFbx: Display: Triangulating static mesh pSphere1
[2023.02.07-02.51.53:104][559]LogStaticMesh: Display: Building static mesh speaker...
[2023.02.07-02.51.53:285][559]LogStaticMesh: Built static mesh [0.19s] /Game/Models/Pose_1/speaker.speaker
[2023.02.07-02.51.53:673][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-02.51.54:449][559]LogMeshUtilities: Finished distance field build in 1.1s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 386 triangles, speaker
[2023.02.07-02.51.54:526][559]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 1\bag.fbx)
[2023.02.07-02.51.54:552][559]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 1\bag.fbx
[2023.02.07-02.51.54:683][559]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-02.51.54:753][559]LogFbx: Display: Triangulating static mesh bag
[2023.02.07-02.52.01:687][559]LogStaticMesh: Display: Building static mesh bag...
[2023.02.07-02.52.03:653][559]LogStaticMesh: Built static mesh [1.97s] /Game/Models/Pose_1/bag.bag
[2023.02.07-02.52.04:186][559]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-02.52.06:108][574]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-02.52.06:207][574]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-02.52.11:003][649]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/speaker.speaker
[2023.02.07-02.52.11:006][649]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/speaker.speaker
[2023.02.07-02.52.11:023][649]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_1/speaker.speaker as actor: StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_0
[2023.02.07-02.52.11:046][649]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/bag.bag
[2023.02.07-02.52.11:046][649]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/bag.bag
[2023.02.07-02.52.11:046][649]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_1/bag.bag as actor: StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_1
[2023.02.07-02.52.11:777][684]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/speaker.speaker
[2023.02.07-02.52.11:777][684]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/speaker.speaker
[2023.02.07-02.52.11:804][684]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_1/speaker.speaker as actor: StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE296401_2047255975
[2023.02.07-02.52.11:824][684]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/bag.bag
[2023.02.07-02.52.11:824][684]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_1/bag.bag
[2023.02.07-02.52.11:829][684]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_1/bag.bag as actor: StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE296401_2047278976
[2023.02.07-02.52.36:888][731]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.07-02.52.36:895][731]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.07-02.52.36:928][732]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.07-02.52.41:560][923]LogContentBrowser: Attempting asset rename: NewMaterial -> speaker_M
[2023.02.07-02.52.41:655][923]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: ================================================
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Total job queries 784, among them cache hits 434 (55.36%)
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Tracking 350 distinct input hashes that result in 254 distinct outputs (72.57%)
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: RAM used: 2.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Shaders Compiled: 120
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Jobs assigned 120, completed 120 (100.00%)
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Average time worker was idle: 66.77 s
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Time job spent in pending queue: average 2.05 s, longest 17.49 s
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Job execution time: average 2.32 s, max 15.28 s
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Job life time (pending + execution): average 4.36 s, max 18.25
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.24 s
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Total thread time: 117.38 s
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Total thread preprocess time: 7.21 s
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.21 sec, max 1.30 sec, min 1.10 sec)
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 1.20 sec, max 1.27 sec, min 1.10 sec)
[2023.02.07-02.52.46:272][ 86]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.20 sec, max 1.30 sec, min 1.09 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.18 sec, max 1.26 sec, min 1.06 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.18 sec, max 1.30 sec, min 0.81 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.86% of total time (compiled   15 times, average 1.01 sec, max 1.29 sec, min 0.64 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.21% of total time (compiled   15 times, average 0.88 sec, max 1.29 sec, min 0.52 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.33% of total time (compiled    9 times, average 0.83 sec, max 0.89 sec, min 0.76 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.19% of total time (compiled    6 times, average 1.21 sec, max 1.30 sec, min 1.10 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.15% of total time (compiled    6 times, average 1.20 sec, max 1.27 sec, min 1.10 sec)
[2023.02.07-02.52.46:273][ 86]LogShaderCompilers: Display: ================================================
[2023.02.07-02.52.50:472][208]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/speaker_M.speaker_M
[2023.02.07-02.52.50:475][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.52.50:593][208]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.52.50:593][208]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.50:593][208]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.52.50:601][208]LogViewport: Scene viewport resized to 321x262, mode Windowed.
[2023.02.07-02.52.53:080][290]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.52.53:080][290]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.52.53:080][290]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.52.53:080][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.53:080][290]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.52.53:678][312]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.52.53:678][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.53:678][312]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.52.53:780][314]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.52.53:780][314]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.52.53:780][314]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.52.53:780][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.53:780][314]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.52.56:325][425]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.52.56:325][425]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.56:325][425]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.52.56:367][427]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.52.56:367][427]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.52.56:367][427]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.52.56:367][427]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.56:367][427]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.52.57:587][475]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.52.57:587][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.57:587][475]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.52.57:630][477]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.52.57:631][477]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.52.57:631][477]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.52.57:631][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.57:631][477]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.52.59:341][553]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.52.59:341][553]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.52.59:341][553]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.00:280][591]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.53.00:280][591]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.00:280][591]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.00:280][591]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.00:280][591]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.02:593][705]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.02:593][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.02:593][705]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.03:534][743]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.53.03:534][743]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.03:534][743]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.03:534][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.03:534][743]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.05:784][861]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.05:784][861]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.05:784][861]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.06:702][895]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.07-02.53.06:702][895]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.06:702][895]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.06:702][895]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.06:702][895]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.09:279][  1]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.09:279][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.09:279][  1]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.09:306][  3]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.53.09:306][  3]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.09:306][  3]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.09:306][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.09:306][  3]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.11:834][105]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.11:834][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.11:834][105]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.12:718][141]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.12:718][141]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.12:718][141]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.12:718][141]MaterialEditorStats: Shader Count: 3
[2023.02.07-02.53.12:831][146]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.53.12:831][146]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.12:831][146]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.12:831][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.12:831][146]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.17:538][318]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.17:538][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.17:538][318]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.17:580][320]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.53.17:580][320]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.17:580][320]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.17:580][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.17:580][320]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.22:039][527]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.22:039][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.22:039][527]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.22:936][563]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.22:936][563]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.22:936][563]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.22:936][563]MaterialEditorStats: Shader Count: 3
[2023.02.07-02.53.23:033][567]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.07-02.53.23:033][567]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.23:033][567]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.23:033][567]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.23:033][567]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.25:897][663]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-02.53.25:903][663]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.25:903][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.25:903][663]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.26:981][702]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.26:982][702]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.26:982][702]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.26:982][702]MaterialEditorStats: Shader Count: 3
[2023.02.07-02.53.27:060][705]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.53.27:060][705]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.27:060][705]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.27:060][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.27:060][705]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.30:247][833]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-02.53.30:252][833]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.30:252][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.30:252][833]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.31:416][875]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.31:416][875]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.31:416][875]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.31:416][875]MaterialEditorStats: Shader Count: 3
[2023.02.07-02.53.31:511][879]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-02.53.31:511][879]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.31:511][879]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.31:511][879]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.31:511][879]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.56:992][887]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-02.53.56:998][887]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.53.56:998][887]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.56:998][887]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.53.58:336][933]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.07-02.53.58:336][933]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.53.58:336][933]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.53.58:336][933]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.53.58:336][933]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.53.58:871][953]LogMaterialEditor: Saving and Compiling material speaker_M
[2023.02.07-02.53.59:815][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.07-02.54.00:476][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.07-02.54.00:486][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.54.02:262][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/speaker_M" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/speaker_M.uasset" SILENT=true
[2023.02.07-02.54.02:304][953]LogSavePackage: Moving output files for package: /Game/Materials/speaker_M
[2023.02.07-02.54.02:304][953]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/speaker_MC5E8891B4DD89384AF9E85BE752F0C6A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/speaker_M.uasset'
[2023.02.07-02.54.02:311][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.82 sec (total: 35.6 sec)
[2023.02.07-02.54.02:313][953]AssetCheck: New page: Asset Save: speaker_M
[2023.02.07-02.54.02:313][953]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/speaker_M.speaker_M
[2023.02.07-02.54.02:314][953]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.07-02.54.02:314][953]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-02.54.02:314][953]MaterialEditorStats: MaxSampler: 260 instructions
[2023.02.07-02.54.02:314][953]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-02.54.02:314][953]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-02.54.02:314][953]MaterialEditorStats: Shader Count: 16
[2023.02.07-02.54.04:175][ 17]LogSlate: Window 'speaker_M' being destroyed
[2023.02.07-02.54.04:181][ 17]LogSlate: Window 'speaker_M' being destroyed
[2023.02.07-02.54.04:187][ 17]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.54.04:187][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.54.08:669][207]LogViewport: Scene viewport resized to 400x400, mode Windowed.
[2023.02.07-02.54.08:702][209]LogViewport: Scene viewport resized to 406x406, mode Windowed.
[2023.02.07-02.54.08:735][211]LogViewport: Scene viewport resized to 414x414, mode Windowed.
[2023.02.07-02.54.08:781][213]LogViewport: Scene viewport resized to 423x423, mode Windowed.
[2023.02.07-02.54.08:828][215]LogViewport: Scene viewport resized to 436x436, mode Windowed.
[2023.02.07-02.54.08:873][217]LogViewport: Scene viewport resized to 464x464, mode Windowed.
[2023.02.07-02.54.08:920][219]LogViewport: Scene viewport resized to 518x518, mode Windowed.
[2023.02.07-02.54.08:970][221]LogViewport: Scene viewport resized to 595x595, mode Windowed.
[2023.02.07-02.54.09:020][223]LogViewport: Scene viewport resized to 663x663, mode Windowed.
[2023.02.07-02.54.09:070][225]LogViewport: Scene viewport resized to 670x670, mode Windowed.
[2023.02.07-02.54.09:519][251]LogViewport: Scene viewport resized to 672x672, mode Windowed.
[2023.02.07-02.54.09:623][253]LogViewport: Scene viewport resized to 675x675, mode Windowed.
[2023.02.07-02.54.09:969][255]LogViewport: Scene viewport resized to 699x699, mode Windowed.
[2023.02.07-02.54.10:666][296]LogViewport: Scene viewport resized to 697x697, mode Windowed.
[2023.02.07-02.54.10:940][298]LogViewport: Scene viewport resized to 694x694, mode Windowed.
[2023.02.07-02.54.11:379][300]LogViewport: Scene viewport resized to 685x685, mode Windowed.
[2023.02.07-02.54.11:538][309]LogViewport: Scene viewport resized to 683x683, mode Windowed.
[2023.02.07-02.54.32:851][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.54.32:877][134]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7
[2023.02.07-02.54.32:877][134]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PX3BMIBW815EUR9A90FFJ7161348C9476058D1C6215C97D32FA134.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7.uasset'
[2023.02.07-02.54.33:122][134]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/2/R0/CYRIVM5S2788IRDC9WBZS9
[2023.02.07-02.54.33:122][134]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/CYRIVM5S2788IRDC9WBZS9F19392FA4D3435BD01EE868D7B1E8461.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/2/R0/CYRIVM5S2788IRDC9WBZS9.uasset'
[2023.02.07-02.54.33:703][134]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/9/BF/CL2DHZFZCFKREGQ1HYL1OH
[2023.02.07-02.54.33:703][134]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/CL2DHZFZCFKREGQ1HYL1OHAEA3C3F2480BD1BD95148390AE50A986.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/9/BF/CL2DHZFZCFKREGQ1HYL1OH.uasset'
