Log file open, 02/04/23 20:27:01
[2023.02.04-20.37.17:657][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-20.37.17:658][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-20.37.17:663][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.04-20.37.17:663][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-20.37.17:668][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.04-20.37.17:673][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.04-20.37.17:678][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.04-20.37.17:678][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-20.37.17:684][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.04-20.37.17:689][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.04-20.37.17:697][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.04-20.37.17:702][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.04-20.37.17:710][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.04-20.37.17:715][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.04-20.37.17:716][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-20.37.17:721][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.04-20.37.17:726][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.04-20.37.17:726][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-20.37.17:732][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-20.37.17:733][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-20.37.17:734][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-20.37.17:735][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-20.37.17:735][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-20.37.17:736][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-20.37.17:737][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-20.37.17:738][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-20.37.17:739][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-20.37.17:741][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-20.37.17:742][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-20.37.17:752][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-20.37.17:754][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-20.37.17:766][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-20.37.17:769][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-20.37.17:771][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-20.37.17:775][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-20.37.17:776][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-20.37.17:776][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-20.37.17:778][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-20.37.17:780][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-20.37.17:781][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-20.37.17:781][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-20.37.17:782][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-20.37.17:783][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-20.37.17:783][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-20.37.17:784][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-20.37.17:785][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-20.37.17:785][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-20.37.17:786][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-20.37.17:787][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-20.37.17:787][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-20.37.17:793][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-20.37.17:794][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-20.37.17:801][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-20.37.17:802][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-20.37.17:803][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-20.37.17:803][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-20.37.17:804][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-20.37.17:805][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-20.37.17:806][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-20.37.17:814][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-20.37.17:816][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-20.37.17:816][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-20.37.17:822][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-20.37.17:827][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-20.37.17:836][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-20.37.17:842][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-20.37.17:846][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-20.37.17:851][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-20.37.17:856][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-20.37.17:856][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-20.37.17:859][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-20.37.17:859][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-20.37.17:860][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-20.37.17:861][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-20.37.17:861][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-20.37.17:864][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-20.37.17:865][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-20.37.17:866][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-20.37.17:867][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-20.37.17:867][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-20.37.17:868][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-20.37.17:869][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-20.37.17:871][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-20.37.17:872][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-20.37.17:879][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-20.37.17:887][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-20.37.17:893][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-20.37.17:898][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-20.37.17:905][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-20.37.17:911][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-20.37.17:940][467]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Lamp_M.uasset".
[2023.02.04-20.37.17:940][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-20.37.17:940][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-20.37.17:942][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-20.37.17:942][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-20.37.17:943][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-20.37.17:943][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-20.37.17:944][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-20.37.17:944][467]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Lamp_N.uasset".
[2023.02.04-20.37.17:945][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-20.37.17:953][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-20.37.17:960][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-20.37.17:960][467]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset".
[2023.02.04-20.37.17:966][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-20.37.17:972][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-20.37.17:973][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-20.37.17:977][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
