Log file open, 02/06/23 23:31:10
[2023.02.07-02.11.20:966][446]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-02.11.20:966][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.58% of total time (compiled   13 times, average 0.95 sec, max 1.42 sec, min 0.73 sec)
[2023.02.07-02.11.20:966][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.19% of total time (compiled   11 times, average 1.01 sec, max 1.45 sec, min 0.73 sec)
[2023.02.07-02.11.20:966][446]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.96% of total time (compiled    9 times, average 0.87 sec, max 1.16 sec, min 0.73 sec)
[2023.02.07-02.11.20:966][446]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.47% of total time (compiled    9 times, average 0.61 sec, max 0.85 sec, min 0.48 sec)
[2023.02.07-02.11.20:966][446]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.37% of total time (compiled    2 times, average 2.20 sec, max 3.52 sec, min 0.88 sec)
[2023.02.07-02.11.20:966][446]LogShaderCompilers: Display: ================================================
[2023.02.07-02.11.21:197][446]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-02.11.31:837][446]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-02.11.38:557][446]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1027)
[2023.02.07-02.11.38:557][446]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1025)
[2023.02.07-02.11.38:557][446]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1021)
[2023.02.07-02.11.38:559][446]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1019)
[2023.02.07-02.11.38:559][446]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1017)
[2023.02.07-02.11.38:559][446]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.02.07-02.11.38:559][446]LogModuleManager: Shutting down and abandoning module AddContentDialog (1013)
[2023.02.07-02.11.39:718][446]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1012)
[2023.02.07-02.11.39:719][446]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.02.07-02.11.39:719][446]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1007)
[2023.02.07-02.11.39:752][446]LogModuleManager: Shutting down and abandoning module StatsViewer (1005)
[2023.02.07-02.11.39:803][446]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.02.07-02.11.39:803][446]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.02.07-02.11.39:804][446]LogModuleManager: Shutting down and abandoning module TextureAlignMode (999)
[2023.02.07-02.11.39:804][446]LogModuleManager: Shutting down and abandoning module BspMode (997)
[2023.02.07-02.11.39:889][446]LogModuleManager: Shutting down and abandoning module GeometryMode (995)
[2023.02.07-02.11.39:896][446]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (993)
[2023.02.07-02.11.39:896][446]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (991)
[2023.02.07-02.11.39:896][446]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (989)
[2023.02.07-02.11.39:896][446]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (987)
[2023.02.07-02.11.39:896][446]LogModuleManager: Shutting down and abandoning module WebMMedia (985)
[2023.02.07-02.11.39:896][446]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (983)
[2023.02.07-02.11.39:989][446]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (981)
[2023.02.07-02.11.39:990][446]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (979)
[2023.02.07-02.11.39:990][446]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (977)
[2023.02.07-02.11.40:031][446]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (975)
[2023.02.07-02.11.40:228][446]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (973)
[2023.02.07-02.11.40:228][446]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (971)
[2023.02.07-02.11.40:228][446]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (969)
[2023.02.07-02.11.40:228][446]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (967)
[2023.02.07-02.11.40:228][446]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.07-02.11.40:246][446]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.07-02.11.40:252][446]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.07-02.11.40:253][446]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.02.07-02.11.40:350][446]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.02.07-02.11.40:350][446]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.02.07-02.11.40:350][446]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (953)
[2023.02.07-02.11.40:350][446]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.07-02.11.40:350][446]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.07-02.11.40:401][446]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2023.02.07-02.11.40:401][446]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.07-02.11.40:401][446]LogModuleManager: Shutting down and abandoning module SmartSnapping (943)
[2023.02.07-02.11.40:401][446]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.02.07-02.11.40:470][446]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2023.02.07-02.11.40:620][446]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.02.07-02.11.40:731][446]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.02.07-02.11.40:731][446]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (933)
[2023.02.07-02.11.40:731][446]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (931)
[2023.02.07-02.11.40:762][446]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (929)
[2023.02.07-02.11.40:789][446]LogModuleManager: Shutting down and abandoning module SessionServices (927)
[2023.02.07-02.11.40:809][446]LogModuleManager: Shutting down and abandoning module MeshPaint (925)
[2023.02.07-02.11.40:828][446]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (923)
[2023.02.07-02.11.40:828][446]LogModuleManager: Shutting down and abandoning module PlacementMode (922)
[2023.02.07-02.11.40:828][446]LogModuleManager: Shutting down and abandoning module FoliageEdit (919)
[2023.02.07-02.11.40:961][446]LogModuleManager: Shutting down and abandoning module LandscapeEditor (917)
[2023.02.07-02.11.41:143][446]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (915)
[2023.02.07-02.11.41:143][446]LogModuleManager: Shutting down and abandoning module ActorPickerMode (913)
[2023.02.07-02.11.41:143][446]LogModuleManager: Shutting down and abandoning module ViewportSnapping (911)
[2023.02.07-02.11.41:143][446]LogModuleManager: Shutting down and abandoning module ViewportInteraction (909)
[2023.02.07-02.11.41:143][446]LogModuleManager: Shutting down and abandoning module ClothPainter (907)
[2023.02.07-02.11.41:252][446]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (906)
[2023.02.07-02.11.41:323][446]LogModuleManager: Shutting down and abandoning module LogVisualizer (903)
[2023.02.07-02.11.41:452][446]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (901)
[2023.02.07-02.11.41:490][446]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (899)
[2023.02.07-02.11.41:490][446]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (898)
[2023.02.07-02.11.41:533][446]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (896)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (893)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (891)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (889)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (887)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module AnimationSettings (885)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (883)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module CSVtoSVG (881)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (879)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module EditorConfig (877)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (875)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module EditorFramework (873)
[2023.02.07-02.11.42:575][446]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (871)
[2023.02.07-02.11.42:623][446]LogModuleManager: Shutting down and abandoning module TraceInsights (869)
[2023.02.07-02.11.42:699][446]MemoryProfiler: Shutdown
[2023.02.07-02.11.42:702][446]NetworkingProfiler: Shutdown
[2023.02.07-02.11.42:702][446]LoadingProfiler: Shutdown
[2023.02.07-02.11.42:704][446]TimingProfiler: Shutdown
[2023.02.07-02.11.42:796][446]LogModuleManager: Shutting down and abandoning module TraceServices (868)
[2023.02.07-02.11.42:823][446]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (865)
[2023.02.07-02.11.42:823][446]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (864)
[2023.02.07-02.11.42:823][446]LogModuleManager: Shutting down and abandoning module InputBindingEditor (861)
[2023.02.07-02.11.42:832][446]LogModuleManager: Shutting down and abandoning module MergeActors (859)
[2023.02.07-02.11.42:855][446]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (857)
[2023.02.07-02.11.42:887][446]LogModuleManager: Shutting down and abandoning module LocalizationService (856)
[2023.02.07-02.11.42:894][446]LogModuleManager: Shutting down and abandoning module HardwareTargeting (853)
[2023.02.07-02.11.42:894][446]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (851)
[2023.02.07-02.11.42:907][446]LogModuleManager: Shutting down and abandoning module UndoHistory (849)
[2023.02.07-02.11.42:920][446]LogModuleManager: Shutting down and abandoning module XmlParser (847)
[2023.02.07-02.11.42:920][446]LogModuleManager: Shutting down and abandoning module Blutility (845)
[2023.02.07-02.11.42:920][446]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (843)
[2023.02.07-02.11.42:920][446]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (842)
[2023.02.07-02.11.42:947][446]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (839)
[2023.02.07-02.11.42:947][446]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (838)
[2023.02.07-02.11.42:947][446]LogModuleManager: Shutting down and abandoning module SettingsEditor (835)
[2023.02.07-02.11.42:966][446]LogModuleManager: Shutting down and abandoning module ProjectLauncher (833)
[2023.02.07-02.11.43:041][446]LogModuleManager: Shutting down and abandoning module SessionFrontend (831)
[2023.02.07-02.11.43:054][446]LogModuleManager: Shutting down and abandoning module ProfilerClient (829)
[2023.02.07-02.11.43:068][446]LogModuleManager: Shutting down and abandoning module DeviceManager (827)
[2023.02.07-02.11.43:089][446]LogModuleManager: Shutting down and abandoning module AutomationController (825)
[2023.02.07-02.11.43:108][446]LogModuleManager: Shutting down and abandoning module AutomationWindow (823)
[2023.02.07-02.11.43:134][446]LogModuleManager: Shutting down and abandoning module Layers (821)
[2023.02.07-02.11.43:134][446]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (819)
[2023.02.07-02.11.43:134][446]LogModuleManager: Shutting down and abandoning module DetailCustomizations (817)
[2023.02.07-02.11.43:134][446]LogModuleManager: Shutting down and abandoning module PackagesDialog (815)
[2023.02.07-02.11.43:134][446]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (813)
[2023.02.07-02.11.43:156][446]LogModuleManager: Shutting down and abandoning module Persona (811)
[2023.02.07-02.11.43:188][446]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (810)
[2023.02.07-02.11.43:188][446]LogModuleManager: Shutting down and abandoning module AnimGraph (808)
[2023.02.07-02.11.43:345][446]LogModuleManager: Shutting down and abandoning module Kismet (805)
[2023.02.07-02.11.43:596][446]LogModuleManager: Shutting down and abandoning module KismetWidgets (804)
[2023.02.07-02.11.43:596][446]LogModuleManager: Shutting down and abandoning module GraphEditor (801)
[2023.02.07-02.11.43:630][446]LogModuleManager: Shutting down and abandoning module StructViewer (799)
[2023.02.07-02.11.43:689][446]LogModuleManager: Shutting down and abandoning module ClassViewer (797)
[2023.02.07-02.11.43:700][446]LogModuleManager: Shutting down and abandoning module NaniteTools (795)
[2023.02.07-02.11.43:700][446]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (793)
[2023.02.07-02.11.43:880][446]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (791)
[2023.02.07-02.11.43:880][446]LogModuleManager: Shutting down and abandoning module SourceControlWindows (789)
[2023.02.07-02.11.43:925][446]LogModuleManager: Shutting down and abandoning module OutputLog (787)
[2023.02.07-02.11.43:976][446]LogModuleManager: Shutting down and abandoning module Documentation (785)
[2023.02.07-02.11.43:976][446]LogModuleManager: Shutting down and abandoning module LiveCoding (783)
[2023.02.07-02.11.44:202][446]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (781)
[2023.02.07-02.11.44:252][446]LogModuleManager: Shutting down and abandoning module MovieScene (779)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (777)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (775)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (773)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module AudioMixer (772)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module AudioMixerCore (771)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module LauncherPlatform (767)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module AnalyticsET (765)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module PortalServices (763)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module PortalRpc (761)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module MessagingRpc (759)
[2023.02.07-02.11.44:316][446]LogModuleManager: Shutting down and abandoning module AIModule (757)
[2023.02.07-02.11.44:465][446]LogModuleManager: Shutting down and abandoning module GameplayDebugger (756)
[2023.02.07-02.11.44:465][446]LogModuleManager: Shutting down and abandoning module AITestSuite (754)
[2023.02.07-02.11.44:478][446]LogModuleManager: Shutting down and abandoning module NavigationSystem (752)
[2023.02.07-02.11.44:478][446]LogModuleManager: Shutting down and abandoning module DataLayerEditor (749)
[2023.02.07-02.11.44:478][446]LogModuleManager: Shutting down and abandoning module EditorWidgets (748)
[2023.02.07-02.11.44:478][446]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (745)
[2023.02.07-02.11.44:478][446]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (743)
[2023.02.07-02.11.44:478][446]LogModuleManager: Shutting down and abandoning module TypedElementFramework (741)
[2023.02.07-02.11.44:478][446]LogModuleManager: Shutting down and abandoning module ProfilerService (739)
[2023.02.07-02.11.44:672][446]LogModuleManager: Shutting down and abandoning module TaskGraph (737)
[2023.02.07-02.11.44:898][446]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (735)
[2023.02.07-02.11.44:898][446]LogModuleManager: Shutting down and abandoning module MegascansPlugin (733)
[2023.02.07-02.11.44:936][446]LogModuleManager: Shutting down and abandoning module Bridge (731)
[2023.02.07-02.11.44:936][446]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (729)
[2023.02.07-02.11.45:065][446]LogModuleManager: Shutting down and abandoning module LightMixer (727)
[2023.02.07-02.11.45:065][446]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (725)
[2023.02.07-02.11.45:065][446]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (723)
[2023.02.07-02.11.45:065][446]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (721)
[2023.02.07-02.11.45:065][446]LogModuleManager: Shutting down and abandoning module CollectionManager (720)
[2023.02.07-02.11.45:108][446]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (717)
[2023.02.07-02.11.45:108][446]LogModuleManager: Shutting down and abandoning module StylusInput (715)
[2023.02.07-02.11.45:108][446]LogModuleManager: Shutting down and abandoning module PluginBrowser (713)
[2023.02.07-02.11.45:266][446]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (711)
[2023.02.07-02.11.45:266][446]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (709)
[2023.02.07-02.11.45:266][446]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (707)
[2023.02.07-02.11.45:299][446]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (705)
[2023.02.07-02.11.45:650][446]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (703)
[2023.02.07-02.11.45:716][446]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (701)
[2023.02.07-02.11.45:716][446]LogModuleManager: Shutting down and abandoning module GLTFImporter (699)
[2023.02.07-02.11.45:784][446]LogModuleManager: Shutting down and abandoning module GLTFCore (697)
[2023.02.07-02.11.45:784][446]LogModuleManager: Shutting down and abandoning module EditorDebugTools (695)
[2023.02.07-02.11.45:795][446]LogModuleManager: Shutting down and abandoning module CurveEditorTools (693)
[2023.02.07-02.11.45:795][446]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (691)
[2023.02.07-02.11.45:795][446]LogModuleManager: Shutting down and abandoning module CryptoKeys (689)
[2023.02.07-02.11.45:795][446]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (687)
[2023.02.07-02.11.45:832][446]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (685)
[2023.02.07-02.11.45:832][446]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (683)
[2023.02.07-02.11.45:832][446]LogModuleManager: Shutting down and abandoning module UObjectPlugin (681)
[2023.02.07-02.11.45:832][446]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (679)
[2023.02.07-02.11.45:911][446]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (677)
[2023.02.07-02.11.45:912][446]LogModuleManager: Shutting down and abandoning module PluginUtils (675)
[2023.02.07-02.11.45:912][446]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (673)
[2023.02.07-02.11.46:024][446]LogModuleManager: Shutting down and abandoning module GitSourceControl (671)
[2023.02.07-02.11.46:064][446]LogModuleManager: Shutting down and abandoning module DumpGPUServices (669)
[2023.02.07-02.11.46:064][446]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (667)
[2023.02.07-02.11.46:064][446]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (665)
[2023.02.07-02.11.46:064][446]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (663)
[2023.02.07-02.11.46:064][446]LogModuleManager: Shutting down and abandoning module MediaPlate (661)
[2023.02.07-02.11.46:064][446]LogModuleManager: Shutting down and abandoning module ImgMedia (659)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module MediaCompositing (657)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module TakeSequencer (655)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module TakeMovieScene (653)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (651)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module AlembicImporter (649)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module AlembicLibrary (648)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module AlembicHairTranslatorModule (645)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module SynthesisEditor (643)
[2023.02.07-02.11.46:105][446]LogModuleManager: Shutting down and abandoning module ResonanceAudio (641)
[2023.02.07-02.11.46:115][446]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (639)
[2023.02.07-02.11.46:115][446]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (637)
[2023.02.07-02.11.46:115][446]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (635)
[2023.02.07-02.11.46:115][446]LogModuleManager: Shutting down and abandoning module ModelingOperators (633)
[2023.02.07-02.11.46:138][446]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (631)
[2023.02.07-02.11.46:138][446]LogModuleManager: Shutting down and abandoning module ModelingComponents (629)
[2023.02.07-02.11.46:179][446]LogModuleManager: Shutting down and abandoning module GeometryFramework (628)
[2023.02.07-02.11.46:198][446]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (625)
[2023.02.07-02.11.46:198][446]LogModuleManager: Shutting down and abandoning module MeshModelingTools (623)
[2023.02.07-02.11.46:216][446]LogModuleManager: Shutting down and abandoning module InputDebugging (621)
[2023.02.07-02.11.46:216][446]LogModuleManager: Shutting down and abandoning module GooglePAD (619)
[2023.02.07-02.11.46:216][446]LogModuleManager: Shutting down and abandoning module HairCardGeneratorFramework (617)
[2023.02.07-02.11.46:216][446]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (615)
[2023.02.07-02.11.46:216][446]LogModuleManager: Shutting down and abandoning module HairStrandsRuntime (613)
[2023.02.07-02.11.46:216][446]LogModuleManager: Shutting down and abandoning module DynamicMesh (611)
[2023.02.07-02.11.46:297][446]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (609)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (607)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module GeometryCache (605)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (603)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (601)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (599)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module AudioCapture (597)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (596)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module AssetTags (593)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (591)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (589)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module AppleImageUtils (587)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module AndroidPermission (585)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (583)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (581)
[2023.02.07-02.11.46:338][446]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (579)
[2023.02.07-02.11.46:361][446]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (577)
[2023.02.07-02.11.46:361][446]LogModuleManager: Shutting down and abandoning module VariantManager (575)
[2023.02.07-02.11.46:472][446]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (574)
[2023.02.07-02.11.46:550][446]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (571)
[2023.02.07-02.11.46:582][446]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (569)
[2023.02.07-02.11.46:582][446]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (567)
[2023.02.07-02.11.46:582][446]LogModuleManager: Shutting down and abandoning module Paper2DEditor (565)
[2023.02.07-02.11.46:712][446]LogModuleManager: Shutting down and abandoning module ControlRigSpline (563)
[2023.02.07-02.11.46:732][446]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (561)
[2023.02.07-02.11.46:732][446]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (559)
[2023.02.07-02.11.46:732][446]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (557)
[2023.02.07-02.11.46:732][446]LogModuleManager: Shutting down and abandoning module UVEditorTools (555)
[2023.02.07-02.11.46:839][446]LogModuleManager: Shutting down and abandoning module UVEditor (553)
[2023.02.07-02.11.46:839][446]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (551)
[2023.02.07-02.11.46:839][446]LogOpenImageDenoise: OIDN shutting down
[2023.02.07-02.11.46:839][446]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (549)
[2023.02.07-02.11.46:871][446]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (547)
[2023.02.07-02.11.46:888][446]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (545)
[2023.02.07-02.11.46:889][446]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (543)
[2023.02.07-02.11.46:928][446]LogModuleManager: Shutting down and abandoning module MeshLODToolset (541)
[2023.02.07-02.11.46:940][446]LogModuleManager: Shutting down and abandoning module Iris (539)
[2023.02.07-02.11.46:940][446]LogModuleManager: Shutting down and abandoning module HairModelingToolset (537)
[2023.02.07-02.11.47:080][446]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (535)
[2023.02.07-02.11.47:080][446]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (533)
[2023.02.07-02.11.47:089][446]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (531)
[2023.02.07-02.11.47:089][446]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (529)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (527)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (526)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (524)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (521)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module DataflowNodes (519)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module DataflowEditor (517)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (515)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (513)
[2023.02.07-02.11.47:115][446]LogModuleManager: Shutting down and abandoning module ChaosNiagara (511)
[2023.02.07-02.11.47:140][446]LogModuleManager: Shutting down and abandoning module FractureEditor (509)
[2023.02.07-02.11.47:339][446]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (507)
[2023.02.07-02.11.47:371][446]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (505)
[2023.02.07-02.11.47:371][446]LogModuleManager: Shutting down and abandoning module AutomationUtils (503)
[2023.02.07-02.11.47:371][446]LogModuleManager: Shutting down and abandoning module BackChannel (501)
[2023.02.07-02.11.47:371][446]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (497)
