Log file open, 02/05/23 23:16:09
[2023.02.06-00.49.45:671][612]LogMaterialEditor: Saving and Compiling material sneakers_M
[2023.02.06-00.49.45:672][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-00.49.45:701][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/sneakers_M" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset" SILENT=true
[2023.02.06-00.49.45:703][612]LogSavePackage: Moving output files for package: /Game/Materials/sneakers_M
[2023.02.06-00.49.45:704][612]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_M67279779475B9009C5B960A14BB53DFF.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset'
[2023.02.06-00.49.45:710][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 3.30 sec)
[2023.02.06-00.49.45:714][612]AssetCheck: New page: Asset Save: sneakers_M
[2023.02.06-00.49.45:714][612]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.06-00.49.47:116][633]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.49.47:116][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.50.28:342][722]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-00.50.30:382][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-00.50.30:699][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/sneakers_M_Inst" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M_Inst.uasset" SILENT=true
[2023.02.06-00.50.31:499][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.06-00.50.31:513][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.06-00.50.31:819][779]LogSavePackage: Moving output files for package: /Game/Materials/sneakers_M_Inst
[2023.02.06-00.50.31:819][779]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_M_Inst2BF655E94A5F0473496B50B856FAEB7E.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M_Inst.uasset'
[2023.02.06-00.50.31:839][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.45 sec (total: 4.76 sec)
[2023.02.06-00.50.32:187][779]AssetCheck: New page: Asset Save: sneakers_M_Inst
[2023.02.06-00.50.32:187][779]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/sneakers_M_Inst.sneakers_M_Inst
[2023.02.06-00.50.41:817][  0]LogViewport: Scene viewport resized to 404x404, mode Windowed.
[2023.02.06-00.50.41:851][  2]LogViewport: Scene viewport resized to 410x410, mode Windowed.
[2023.02.06-00.50.41:903][  4]LogViewport: Scene viewport resized to 418x418, mode Windowed.
[2023.02.06-00.50.41:991][  6]LogViewport: Scene viewport resized to 431x431, mode Windowed.
[2023.02.06-00.50.42:983][  8]LogViewport: Scene viewport resized to 561x561, mode Windowed.
[2023.02.06-00.50.43:285][ 24]LogViewport: Scene viewport resized to 565x565, mode Windowed.
[2023.02.06-00.50.43:318][ 26]LogViewport: Scene viewport resized to 568x568, mode Windowed.
[2023.02.06-00.50.43:369][ 28]LogViewport: Scene viewport resized to 572x572, mode Windowed.
[2023.02.06-00.50.43:441][ 30]LogViewport: Scene viewport resized to 576x576, mode Windowed.
[2023.02.06-00.50.43:541][ 32]LogViewport: Scene viewport resized to 583x583, mode Windowed.
[2023.02.06-00.50.43:592][ 34]LogViewport: Scene viewport resized to 584x584, mode Windowed.
[2023.02.06-00.50.43:891][ 36]LogViewport: Scene viewport resized to 594x594, mode Windowed.
[2023.02.06-00.50.43:975][ 38]LogViewport: Scene viewport resized to 598x598, mode Windowed.
[2023.02.06-00.50.44:025][ 40]LogViewport: Scene viewport resized to 599x599, mode Windowed.
[2023.02.06-00.50.44:131][ 42]LogViewport: Scene viewport resized to 609x609, mode Windowed.
[2023.02.06-00.50.44:264][ 45]LogViewport: Scene viewport resized to 618x618, mode Windowed.
[2023.02.06-00.50.44:346][ 47]LogViewport: Scene viewport resized to 622x622, mode Windowed.
[2023.02.06-00.50.44:400][ 49]LogViewport: Scene viewport resized to 626x626, mode Windowed.
[2023.02.06-00.50.44:469][ 51]LogViewport: Scene viewport resized to 629x629, mode Windowed.
[2023.02.06-00.50.44:539][ 53]LogViewport: Scene viewport resized to 634x634, mode Windowed.
[2023.02.06-00.50.44:613][ 55]LogViewport: Scene viewport resized to 637x637, mode Windowed.
[2023.02.06-00.50.44:723][ 58]LogViewport: Scene viewport resized to 642x642, mode Windowed.
[2023.02.06-00.50.44:808][ 60]LogViewport: Scene viewport resized to 648x648, mode Windowed.
[2023.02.06-00.50.44:915][ 62]LogViewport: Scene viewport resized to 653x653, mode Windowed.
[2023.02.06-00.50.44:980][ 64]LogViewport: Scene viewport resized to 656x656, mode Windowed.
[2023.02.06-00.50.45:183][ 72]LogViewport: Scene viewport resized to 660x660, mode Windowed.
[2023.02.06-00.50.45:217][ 74]LogViewport: Scene viewport resized to 661x661, mode Windowed.
[2023.02.06-00.50.45:283][ 77]LogViewport: Scene viewport resized to 662x662, mode Windowed.
[2023.02.06-00.50.45:420][ 80]LogViewport: Scene viewport resized to 665x665, mode Windowed.
[2023.02.06-00.50.45:482][ 82]LogViewport: Scene viewport resized to 669x669, mode Windowed.
[2023.02.06-00.50.45:654][ 89]LogViewport: Scene viewport resized to 672x672, mode Windowed.
[2023.02.06-00.50.46:066][113]LogViewport: Scene viewport resized to 677x677, mode Windowed.
[2023.02.06-00.50.46:157][115]LogViewport: Scene viewport resized to 681x681, mode Windowed.
[2023.02.06-00.50.46:372][117]LogViewport: Scene viewport resized to 688x688, mode Windowed.
[2023.02.06-00.50.46:897][122]LogViewport: Scene viewport resized to 666x666, mode Windowed.
[2023.02.06-00.50.46:930][124]LogViewport: Scene viewport resized to 659x659, mode Windowed.
[2023.02.06-00.50.47:054][126]LogViewport: Scene viewport resized to 651x651, mode Windowed.
[2023.02.06-00.50.47:280][128]LogViewport: Scene viewport resized to 648x648, mode Windowed.
[2023.02.06-00.50.47:597][131]LogViewport: Scene viewport resized to 646x646, mode Windowed.
[2023.02.06-00.50.47:997][133]LogViewport: Scene viewport resized to 642x642, mode Windowed.
[2023.02.06-00.50.57:465][359]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/socks_MI.socks_MI
[2023.02.06-00.50.57:466][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-00.50.57:927][359]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.06-00.51.06:370][538]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-00.51.29:061][ 49]Cmd: TRANSACTION UNDO
[2023.02.06-00.51.29:061][ 49]LogEditorTransaction: Undo Edit Colour_Mult
[2023.02.06-00.51.32:881][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-00.51.32:947][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/sneakers_M_Inst" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M_Inst.uasset" SILENT=true
[2023.02.06-00.51.32:948][131]LogSavePackage: Moving output files for package: /Game/Materials/sneakers_M_Inst
[2023.02.06-00.51.32:949][131]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_M_Inst21DFB97447A1E492106517BA4F98EE5D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M_Inst.uasset'
[2023.02.06-00.51.32:956][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.83 sec)
[2023.02.06-00.51.32:960][131]AssetCheck: New page: Asset Save: sneakers_M_Inst
[2023.02.06-00.51.32:960][131]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/sneakers_M_Inst.sneakers_M_Inst
[2023.02.06-00.51.34:313][168]LogSlate: Window 'socks_MI' being destroyed
[2023.02.06-00.51.34:319][168]LogSlate: Window 'socks_MI' being destroyed
[2023.02.06-00.51.34:332][168]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.51.34:332][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.51.34:497][168]LogUObjectHash: Compacting FUObjectHashTables data took  33.25ms
[2023.02.06-00.51.34:636][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.06-00.51.34:652][168]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.51.34:652][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.51.46:255][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-00.51.47:201][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.06-00.51.47:237][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.06-00.51.47:246][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.06-00.51.47:329][458]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/8/17/OTK2SONZBE790FAA8X5PQB
[2023.02.06-00.51.47:329][458]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/OTK2SONZBE790FAA8X5PQBBE7423AC430012D11CEF268B13676E49.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/8/17/OTK2SONZBE790FAA8X5PQB.uasset'
[2023.02.06-00.51.47:357][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec (total: 5.94 sec)
[2023.02.06-00.51.47:708][458]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_BCE92F6D3BEE866301_1182681289
[2023.02.06-00.51.47:708][458]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182681289
[2023.02.06-00.51.49:709][514]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.CineCameraActor_UAID_BCE92F6D3BEE8A6301_2062084992 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/9/42/QCX07ZQGPUNUMZMVCLW1ST.PackageMetaData in its package
[2023.02.06-00.51.49:894][514]LogUObjectHash: Compacting FUObjectHashTables data took 184.26ms
[2023.02.06-00.51.51:835][514]LogSlate: Window 'Save Content' being destroyed
[2023.02.06-00.51.51:843][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-00.51.52:069][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequences/Pose_2_LevelSequence" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Sequences/Pose_2_LevelSequence.uasset" SILENT=true
[2023.02.06-00.51.52:072][514]LogSavePackage: Moving output files for package: /Game/Sequences/Pose_2_LevelSequence
[2023.02.06-00.51.52:073][514]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Pose_2_LevelSequence88000E104FC659CE4D624198DDD2A1F3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Sequences/Pose_2_LevelSequence.uasset'
[2023.02.06-00.51.52:507][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/socks_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/socks_MI.uasset" SILENT=true
[2023.02.06-00.51.52:518][514]LogSavePackage: Moving output files for package: /Game/Materials/socks_MI
[2023.02.06-00.51.52:518][514]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_MIF5BF9B184CFB58A8A8AFC8801B0F48A1.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/socks_MI.uasset'
[2023.02.06-00.51.52:525][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 681 ms (total: 6.62 sec)
[2023.02.06-00.51.52:582][514]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-00.51.52:582][514]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/socks_MI.socks_MI
[2023.02.06-00.51.52:582][514]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequences/Pose_2_LevelSequence.Pose_2_LevelSequence
[2023.02.06-00.51.52:614][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.06-00.52.34:604][297]LogSlate: Window '' being destroyed
[2023.02.06-00.52.43:636][547]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2023.02.06-00.52.43:636][547]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2023.02.06-00.52.43:636][547]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2023.02.06-00.52.43
[2023.02.06-00.52.43:888][547]LogContentBundle: [Container: Pose_2] Generating Streaming for 0 Content Bundles.
[2023.02.06-00.52.43:917][547]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-00.52.43:917][547]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-00.52.43:917][547]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 154 us)
[2023.02.06-00.52.48:266][547]LogWorldPartition: Display: GenerateStreaming took 4.34 sec (total: 17.6 sec)
[2023.02.06-00.52.48:266][547]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-00.52.48:266][547]PIE: New page: PIE session: Pose_2 (6 Feb 2023, 00:52:48)
[2023.02.06-00.52.48:266][547]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Pose_2
[2023.02.06-00.52.48:279][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012742s)
[2023.02.06-00.52.48:279][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Pose_2.Pose_2 to /Game/Maps/UEDPIE_0_Pose_2.Pose_2 (0.012769s)
[2023.02.06-00.52.48:279][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-00.52.48:280][547]LogAIModule: Creating AISystem for world Pose_2
[2023.02.06-00.52.48:288][547]LogWorldPartition: ULevel::OnLevelLoaded(Pose_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-00.52.48:288][547]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-00.52.48:288][547]LogWorldPartition: UWorldPartition::Initialize(Asset=Pose_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-00.52.48:291][547]LogContentBundle: [Container: Pose_2] Creating new contrainer.
[2023.02.06-00.52.48:291][547]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 22.9 sec)
[2023.02.06-00.52.48:291][547]LogPlayLevel: PIE: World Init took: (0.012742s)
[2023.02.06-00.52.48:301][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.06-00.52.48:304][547]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-00.52.48:304][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-00.52.48:304][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-00.52.48:304][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-00.52.48:304][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-00.52.48:304][547]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-00.52.48:304][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-00.52.48:304][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-00.52.48:304][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-00.52.48:305][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-00.52.48:305][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-00.52.48:305][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-00.52.48:671][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-00.52.48:736][547]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Donner Dobuds ONE)
[2023.02.06-00.52.48:860][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-00.52.48:860][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-00.52.48:860][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-00.52.48:861][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-00.52.48:861][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-00.52.48:863][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-00.52.48:863][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-00.52.48:863][547]LogInit: FAudioDevice initialized.
[2023.02.06-00.52.48:863][547]LogAudio: Display: Audio Device (ID: 8) registered with world 'Pose_2'.
[2023.02.06-00.52.48:864][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-00.52.48:864][547]LogPlayLevel: Creating new non-realtime audio mixer
[2023.02.06-00.52.48:864][547]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: False
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-00.52.48:864][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-00.52.48:864][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-00.52.48:864][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-00.52.48:864][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'NonRealtime'
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: Using Audio Hardware Device Non-realtime Renderer
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-00.52.48:864][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-00.52.48:866][547]LogAudioMixer: Display: Output buffers initialized: Frames=32, Channels=2, Samples=64, InstanceID=9
[2023.02.06-00.52.48:868][547]LogInit: FAudioDevice initialized.
[2023.02.06-00.52.48:868][547]LogAudio: Display: Audio Device (ID: 9) registered with world 'Pose_2'.
[2023.02.06-00.52.48:868][547]LogAudio: Display: Audio Device unregistered from world 'Pose_2'.
[2023.02.06-00.52.48:868][547]LogLoad: Game class is 'MoviePipelineGameMode'
[2023.02.06-00.52.48:868][547]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Pose_2.Pose_2 up for play (max tick rate 60) at 2023.02.06-00.52.48
[2023.02.06-00.52.48:870][547]LogWorld: Bringing up level for play took: 0.001663
[2023.02.06-00.52.48:871][547]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.06-00.52.48:871][547]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.06-00.52.48:871][547]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.06-00.52.48:871][547]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.02.06-00.52.48:871][547]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.06-00.52.48:873][547]LogStreaming: Display: FlushAsyncLoading(-1): 8 QueuedPackages, 0 AsyncPackages
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/E/NL/4UJ6JYI6WMAJNP3DJ34U55.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/E/MY/OHN4G9HZ01WGGJKUAK8VT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/E/1G/N9G1MGXIVNIRJI367UV8JE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/D/YR/ICLCXB9343NMRICPUO4GNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/D/XZ/AZMOAMJFC3FWBJZ5NRT2NM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/D/QI/MVZ73JQTYWCOC34NX13JVO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/D/CT/C31PMCWN9SI5M0G493FMAG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/D/95/59D2WWOSJ9GT8RWJ1LEXAA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/D/8Z/4VKRENQZB7U1PLIVSZJTP2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/C/UI/R7Z72G5A2Z0LFIPFTUAZUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/C/C4/XYSKR6FIQALENV0GIVNWRA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:352][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/B/SJ/9XWR3C5SHIDOFFDKJCMQER.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/B/QS/U8LP1KW1C8Y4UFFJL2YF1S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/B/KV/GYPIS2R3GA4HTVEVZWRDJ7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/B/A0/3CSHPM719KHVD461GRP2PS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/A/ZW/Y26WWPLCXPT4OWIKG8Z7PL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/A/VY/K5QHO7V85SBA7G7H5LBMPI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/A/HQ/QJG6OAA93UT21IV2Q49BGW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/A/9B/ZOLCA7D59DWD0QVGZ1HMB2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/UU/G9KPVC0FJ438614KNPJB2R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/UD/SLKF4QPGQFA4DXEA26RNZR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/SC/9K3PAQOLQV2MT9GPZ1EPQJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/QT/SVV64BA76G673M4FOEUM1A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/NC/1HOLT95Z0YPCDGIQCZ47TI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/A8/6WKIKW5XWNQUJHEANOAHVZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/9M/S1DEA3XZMK6OT4HI3GMGAM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.52.49:353][547]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/9/8S/S39GMET77FMUD9917KX72J.StaticMesh_HLOD0_Instancing_1 being ready before playing
