Log file open, 02/07/23 03:24:29
[2023.02.07-04.01.25:352][726]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.02.07-04.01.25:353][726]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=6
[2023.02.07-04.01.25:688][727]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=6
[2023.02.07-04.01.27:154][727]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{6e1bb3e7-03fa-418a-a57c-c641092c8056}, Name=Headphones (Donner Dobuds ONE)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=6, DurationMS=5516.09
[2023.02.07-04.01.27:205][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-04.01.27:212][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-04.01.27:250][728]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=36484
[2023.02.07-04.01.31:068][743]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=4095.61
[2023.02.07-04.01.31:068][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-04.01.31:075][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-04.01.32:251][746]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.01.34:667][752]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Donner Dobuds ONE), InstanceID=1
[2023.02.07-04.01.34:668][752]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Donner Dobuds ONE), InstanceID=6
[2023.02.07-04.01.35:025][752]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27952
[2023.02.07-04.01.35:037][752]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=6, DurationMS=7041.30
[2023.02.07-04.01.35:038][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-04.01.35:045][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-04.01.35:116][753]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=36484
[2023.02.07-04.01.38:263][765]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.02.07-04.01.38:265][765]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=6
[2023.02.07-04.01.40:026][770]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.01.40:116][771]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.01.45:027][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.01.45:117][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.01.49:418][790]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{6e1bb3e7-03fa-418a-a57c-c641092c8056} Name=Headphones (Donner Dobuds ONE))
[2023.02.07-04.01.50:027][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.01.50:118][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.01.51:091][790]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{6e1bb3e7-03fa-418a-a57c-c641092c8056} Name=Headphones (Donner Dobuds ONE))
[2023.02.07-04.01.55:028][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.01.55:119][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.02.00:029][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.02.00:119][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.02.05:030][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.02.05:119][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=6
[2023.02.07-04.02.10:030][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.02.10:120][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.02.15:031][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.02.15:121][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.02.20:031][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.07-04.02.20:121][790]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.02.24:854][791]LogAutomationController: Ignoring very large delta of 39.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-04.02.29:844][801]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=6
[2023.02.07-04.02.29:861][801]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.07-04.02.30:515][802]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=5526.87
[2023.02.07-04.02.30:515][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-04.02.30:522][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-04.02.30:933][803]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27952
[2023.02.07-04.02.32:245][805]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=6, DurationMS=7100.44
[2023.02.07-04.02.32:245][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-04.02.32:252][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-04.02.33:175][806]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=36484
[2023.02.07-04.02.34:327][807]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=2741.49
[2023.02.07-04.02.34:327][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-04.02.34:335][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-04.02.35:889][810]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=6, DurationMS=2189.99
[2023.02.07-04.02.35:889][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-04.02.35:897][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: ================================================
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: Total job queries 1039, among them cache hits 127 (12.22%)
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: Tracking 912 distinct input hashes that result in 484 distinct outputs (53.07%)
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: RAM used: 5.87 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.72%
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-04.03.49:350][909]LogShaderCompilers: Display: ================================================
[2023.02.07-04.06.44:331][140]LogMovieRenderPipeline: [20140] Finished processing Camera Cut [1/1].
[2023.02.07-04.06.46:878][140]LogMovieRenderPipeline: [20140] Finished rendering last shot. Moving to Finalize to finish writing items to disk.
[2023.02.07-04.06.46:879][140]LogMovieRenderPipeline: Warning: Frame number identifier not found. Files may be overwritten.
[2023.02.07-04.06.47:000][141]LogAutomationController: Ignoring very large delta of 3.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-04.06.49:840][239]LogMovieRenderPipeline: Restoring Game Override quality settings and cvars.
[2023.02.07-04.06.49:840][239]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.07-04.06.49:840][239]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-10'
[2023.02.07-04.06.49:978][239]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '50'
[2023.02.07-04.06.49:978][239]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.07-04.06.49:978][239]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.07-04.06.49:978][239]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.07-04.06.49:978][239]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.07-04.06.49:978][239]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.07-04.06.49:978][239]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.07-04.06.49:978][239]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.02.07-04.06.49:978][239]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.07-04.06.49:978][239]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.07-04.06.49:978][239]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.001'
[2023.02.07-04.06.49:978][239]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.07-04.06.49:979][239]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.07-04.06.49:979][239]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.07-04.06.49:979][239]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.07-04.06.49:979][239]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.07-04.06.49:980][239]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.07-04.06.49:980][239]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.07-04.06.49:980][239]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.07-04.06.49:980][239]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.07-04.06.49:980][239]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.07-04.06.49:981][239]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.07-04.06.49:981][239]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.07-04.06.49:981][239]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.07-04.06.49:981][239]Cmd: r.HLOD 0
[2023.02.07-04.06.49:981][239]Cmd: r.ResetRenderTargetsExtent
[2023.02.07-04.06.49:981][239]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.02.07-04.06.49:981][239]LogMovieRenderPipeline: Movie Pipeline completed. Duration: +00:06:00.772
[2023.02.07-04.06.51:825][239]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-04.06.51:927][239]MoviePipelinePIEExecutor: Warning: Frame number identifier not found. Files may be overwritten.
[2023.02.07-04.06.52:330][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.06.52:330][239]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Pose_1
[2023.02.07-04.06.52:342][239]LogSlate: Window 'Movie Pipeline Render (Preview) [Job 1/1 Total] Current Job: 100% Completed.' being destroyed
[2023.02.07-04.06.52:367][239]LogWorld: UWorld::CleanupWorld for Pose_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.06.52:369][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.06.52:369][239]LogContentBundle: [Container: Pose_1] Deleting container.
[2023.02.07-04.06.52:384][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-04.06.52:407][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.06.52:482][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-04.06.52:490][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-04.06.52:569][239]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.02.07-04.06.52:723][240]LogAutomationController: Ignoring very large delta of 2.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-04.06.52:832][240]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase finished 1 jobs in +00:06:10.739.
[2023.02.07-04.06.53:968][242]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.07-04.14.02:327][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.07-04.14.02:348][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7_Auto2
[2023.02.07-04.14.02:360][709]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PX3BMIBW815EUR9A90FFJ7_Auto27D7A7CCE4A4599BF123CD5B290EFEC8B.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7_Auto2.uasset'
[2023.02.07-04.14.02:389][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/0/XJ/PE8QY3VYNG54F80Q2W6IZI_Auto2
[2023.02.07-04.14.02:389][709]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PE8QY3VYNG54F80Q2W6IZI_Auto231554F074150AC0D7FD8A7A083B8DCD6.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/0/XJ/PE8QY3VYNG54F80Q2W6IZI_Auto2.uasset'
[2023.02.07-04.14.02:438][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/BJ/YOCI1C21BYUPIAUXS7846C_Auto2
[2023.02.07-04.14.02:438][709]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/YOCI1C21BYUPIAUXS7846C_Auto22C75204349B40E00923608B0008E43BD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/BJ/YOCI1C21BYUPIAUXS7846C_Auto2.uasset'
[2023.02.07-04.14.02:441][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/9/BF/CL2DHZFZCFKREGQ1HYL1OH_Auto2
[2023.02.07-04.14.02:441][709]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/CL2DHZFZCFKREGQ1HYL1OH_Auto2086AC13A429F6AE5FD38BAA4CFAA8DCA.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/9/BF/CL2DHZFZCFKREGQ1HYL1OH_Auto2.uasset'
[2023.02.07-04.14.02:442][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/CK/RZI71YYGG5IMUQW8GE6W0R_Auto2
[2023.02.07-04.14.02:442][709]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/RZI71YYGG5IMUQW8GE6W0R_Auto2856B8F614DF8E1DE6FE7FA95A4B26C78.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/CK/RZI71YYGG5IMUQW8GE6W0R_Auto2.uasset'
[2023.02.07-04.14.02:445][709]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_1' took 0.129
[2023.02.07-04.14.02:445][709]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.02.07-04.14.02:445][709]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sequences/Pose_1_LevelSequence] ([1] browsable assets)...
[2023.02.07-04.14.02:445][709]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sequences/Pose_1_LevelSequence]
[2023.02.07-04.14.02:449][709]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sequences/Pose_1_LevelSequence_Auto2
[2023.02.07-04.14.02:449][709]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Pose_1_LevelSequence_Auto27B14E26E4C37744869B9BF834863A78A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Sequences/Pose_1_LevelSequence_Auto2.uasset'
[2023.02.07-04.14.02:450][709]LogFileHelpers: Auto-saving content packages took 0.005
[2023.02.07-04.16.50:033][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-04.16.51:863][236]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-04.16.51:869][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.16.52:068][236]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7
[2023.02.07-04.16.52:068][236]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PX3BMIBW815EUR9A90FFJ7F3A2E162464BC913A54782833CE99B19.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7.uasset'
[2023.02.07-04.16.52:070][236]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/3/BJ/YOCI1C21BYUPIAUXS7846C
[2023.02.07-04.16.52:071][236]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/YOCI1C21BYUPIAUXS7846C46A66FED420878EF3A41AF9592E573E5.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/3/BJ/YOCI1C21BYUPIAUXS7846C.uasset'
[2023.02.07-04.16.52:072][236]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/0/XJ/PE8QY3VYNG54F80Q2W6IZI
[2023.02.07-04.16.52:073][236]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PE8QY3VYNG54F80Q2W6IZIB3EC4CF8403E3B29FDB3F9A524A2914A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/0/XJ/PE8QY3VYNG54F80Q2W6IZI.uasset'
[2023.02.07-04.16.52:074][236]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequences/Pose_1_LevelSequence" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Sequences/Pose_1_LevelSequence.uasset" SILENT=true
