Log file open, 02/07/23 13:32:42
[2023.02.07-13.04.01:761][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-13.04.01:782][916]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-13.04.01:790][916]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-13.04.01:794][916]LogExit: Preparing to exit.
[2023.02.07-13.04.01:862][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.07-13.04.02:378][916]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.04.02:380][916]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.04.02:601][916]LogExit: Editor shut down
[2023.02.07-13.04.02:614][916]LogExit: Transaction tracking system shut down
[2023.02.07-13.04.02:659][916]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-13.04.03:350][916]LogExit: Object subsystem successfully closed.
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: ================================================
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Total job queries 215, among them cache hits 42 (19.53%)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 127 distinct outputs (73.41%)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Average time worker was idle: 40.41 s
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 2.45 s
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 4.11 s
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 4.20
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.89 s
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Total thread time: 27.62 s
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.65 sec, max 2.23 sec, min 1.40 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.60 sec, max 2.07 sec, min 1.33 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.31 sec, max 1.40 sec, min 1.17 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.96 sec, max 1.53 sec, min 0.70 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.90% of total time (compiled    5 times, average 1.65 sec, max 2.23 sec, min 1.40 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.05% of total time (compiled    5 times, average 1.60 sec, max 2.07 sec, min 1.33 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.68% of total time (compiled    5 times, average 1.31 sec, max 1.40 sec, min 1.17 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.37% of total time (compiled    5 times, average 0.96 sec, max 1.53 sec, min 0.70 sec)
[2023.02.07-13.04.03:363][916]LogShaderCompilers: Display: ================================================
[2023.02.07-13.04.03:386][916]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-13.04.03:420][916]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-13.04.03:580][916]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1025)
[2023.02.07-13.04.03:580][916]LogModuleManager: Shutting down and abandoning module WebBrowser (1023)
[2023.02.07-13.04.03:707][916]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1021)
[2023.02.07-13.04.03:707][916]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1017)
[2023.02.07-13.04.03:707][916]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.02.07-13.04.03:707][916]LogModuleManager: Shutting down and abandoning module AddContentDialog (1013)
[2023.02.07-13.04.03:718][916]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1012)
[2023.02.07-13.04.03:718][916]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.02.07-13.04.03:718][916]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1007)
[2023.02.07-13.04.03:719][916]LogModuleManager: Shutting down and abandoning module StatsViewer (1005)
[2023.02.07-13.04.03:719][916]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.02.07-13.04.03:719][916]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.02.07-13.04.03:720][916]LogModuleManager: Shutting down and abandoning module PlanarCut (999)
[2023.02.07-13.04.03:720][916]LogModuleManager: Shutting down and abandoning module CharacterAI (997)
[2023.02.07-13.04.03:720][916]LogModuleManager: Shutting down and abandoning module SmartSnapping (995)
[2023.02.07-13.04.03:720][916]LogModuleManager: Shutting down and abandoning module ControlRigEditor (993)
[2023.02.07-13.04.03:726][916]LogModuleManager: Shutting down and abandoning module IKRigEditor (991)
[2023.02.07-13.04.03:728][916]LogModuleManager: Shutting down and abandoning module WaveTableEditor (989)
[2023.02.07-13.04.03:729][916]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (987)
[2023.02.07-13.04.03:729][916]LogModuleManager: Shutting down and abandoning module GooglePADEditor (985)
[2023.02.07-13.04.03:729][916]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (983)
[2023.02.07-13.04.03:729][916]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (981)
[2023.02.07-13.04.03:729][916]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (979)
[2023.02.07-13.04.03:729][916]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (977)
[2023.02.07-13.04.03:730][916]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (975)
[2023.02.07-13.04.03:730][916]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (973)
[2023.02.07-13.04.03:730][916]LogModuleManager: Shutting down and abandoning module WebMMedia (971)
[2023.02.07-13.04.03:730][916]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.07-13.04.03:730][916]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.07-13.04.03:730][916]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (965)
[2023.02.07-13.04.03:730][916]LogModuleManager: Shutting down and abandoning module SequenceRecorder (964)
[2023.02.07-13.04.03:731][916]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (961)
[2023.02.07-13.04.03:731][916]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (959)
[2023.02.07-13.04.03:731][916]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (957)
[2023.02.07-13.04.03:732][916]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (955)
[2023.02.07-13.04.03:732][916]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (953)
[2023.02.07-13.04.03:732][916]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (951)
[2023.02.07-13.04.03:732][916]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (949)
[2023.02.07-13.04.03:732][916]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.02.07-13.04.03:733][916]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.02.07-13.04.03:733][916]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.02.07-13.04.03:734][916]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.07-13.04.03:734][916]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.07-13.04.03:736][916]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.07-13.04.03:737][916]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.02.07-13.04.03:738][916]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.02.07-13.04.03:738][916]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.02.07-13.04.03:738][916]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.02.07-13.04.03:740][916]LogModuleManager: Shutting down and abandoning module SessionServices (927)
[2023.02.07-13.04.03:740][916]LogModuleManager: Shutting down and abandoning module MeshPaint (925)
[2023.02.07-13.04.03:741][916]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (923)
[2023.02.07-13.04.03:741][916]LogModuleManager: Shutting down and abandoning module PlacementMode (922)
[2023.02.07-13.04.03:741][916]LogModuleManager: Shutting down and abandoning module FoliageEdit (919)
[2023.02.07-13.04.03:742][916]LogModuleManager: Shutting down and abandoning module LandscapeEditor (917)
[2023.02.07-13.04.03:745][916]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (915)
[2023.02.07-13.04.03:745][916]LogModuleManager: Shutting down and abandoning module ActorPickerMode (913)
[2023.02.07-13.04.03:745][916]LogModuleManager: Shutting down and abandoning module ViewportSnapping (911)
[2023.02.07-13.04.03:745][916]LogModuleManager: Shutting down and abandoning module ViewportInteraction (909)
[2023.02.07-13.04.03:745][916]LogModuleManager: Shutting down and abandoning module ClothPainter (907)
[2023.02.07-13.04.03:746][916]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (906)
[2023.02.07-13.04.03:747][916]LogModuleManager: Shutting down and abandoning module LogVisualizer (903)
[2023.02.07-13.04.03:748][916]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (901)
[2023.02.07-13.04.03:749][916]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (899)
[2023.02.07-13.04.03:749][916]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (898)
[2023.02.07-13.04.03:750][916]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (896)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (893)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (891)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (889)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (887)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module AnimationSettings (885)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (883)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module CSVtoSVG (881)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (879)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module EditorConfig (877)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (875)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module EditorFramework (873)
[2023.02.07-13.04.04:351][916]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (871)
[2023.02.07-13.04.04:352][916]LogModuleManager: Shutting down and abandoning module TraceInsights (869)
[2023.02.07-13.04.04:357][916]MemoryProfiler: Shutdown
[2023.02.07-13.04.04:358][916]NetworkingProfiler: Shutdown
[2023.02.07-13.04.04:358][916]LoadingProfiler: Shutdown
[2023.02.07-13.04.04:358][916]TimingProfiler: Shutdown
[2023.02.07-13.04.04:361][916]LogModuleManager: Shutting down and abandoning module TraceServices (868)
[2023.02.07-13.04.04:362][916]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (865)
[2023.02.07-13.04.04:362][916]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (864)
[2023.02.07-13.04.04:362][916]LogModuleManager: Shutting down and abandoning module InputBindingEditor (861)
[2023.02.07-13.04.04:363][916]LogModuleManager: Shutting down and abandoning module MergeActors (859)
[2023.02.07-13.04.04:364][916]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (857)
[2023.02.07-13.04.04:364][916]LogModuleManager: Shutting down and abandoning module LocalizationService (856)
[2023.02.07-13.04.04:365][916]LogModuleManager: Shutting down and abandoning module HardwareTargeting (853)
[2023.02.07-13.04.04:365][916]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (851)
[2023.02.07-13.04.04:365][916]LogModuleManager: Shutting down and abandoning module UndoHistory (849)
[2023.02.07-13.04.04:365][916]LogModuleManager: Shutting down and abandoning module XmlParser (847)
[2023.02.07-13.04.04:366][916]LogModuleManager: Shutting down and abandoning module Blutility (845)
[2023.02.07-13.04.04:366][916]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (843)
[2023.02.07-13.04.04:366][916]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (842)
[2023.02.07-13.04.04:366][916]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (839)
[2023.02.07-13.04.04:366][916]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (838)
[2023.02.07-13.04.04:367][916]LogModuleManager: Shutting down and abandoning module SettingsEditor (835)
[2023.02.07-13.04.04:367][916]LogModuleManager: Shutting down and abandoning module ProjectLauncher (833)
[2023.02.07-13.04.04:368][916]LogModuleManager: Shutting down and abandoning module SessionFrontend (831)
[2023.02.07-13.04.04:368][916]LogModuleManager: Shutting down and abandoning module ProfilerClient (829)
[2023.02.07-13.04.04:368][916]LogModuleManager: Shutting down and abandoning module DeviceManager (827)
[2023.02.07-13.04.04:369][916]LogModuleManager: Shutting down and abandoning module AutomationController (825)
[2023.02.07-13.04.04:370][916]LogModuleManager: Shutting down and abandoning module AutomationWindow (823)
[2023.02.07-13.04.04:371][916]LogModuleManager: Shutting down and abandoning module Layers (821)
[2023.02.07-13.04.04:371][916]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (819)
[2023.02.07-13.04.04:371][916]LogModuleManager: Shutting down and abandoning module DetailCustomizations (817)
[2023.02.07-13.04.04:371][916]LogModuleManager: Shutting down and abandoning module PackagesDialog (815)
[2023.02.07-13.04.04:371][916]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (813)
[2023.02.07-13.04.04:372][916]LogModuleManager: Shutting down and abandoning module Persona (811)
[2023.02.07-13.04.04:374][916]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (810)
[2023.02.07-13.04.04:374][916]LogModuleManager: Shutting down and abandoning module AnimGraph (808)
[2023.02.07-13.04.04:375][916]LogModuleManager: Shutting down and abandoning module Kismet (805)
[2023.02.07-13.04.04:380][916]LogModuleManager: Shutting down and abandoning module KismetWidgets (804)
[2023.02.07-13.04.04:380][916]LogModuleManager: Shutting down and abandoning module GraphEditor (801)
[2023.02.07-13.04.04:382][916]LogModuleManager: Shutting down and abandoning module StructViewer (799)
[2023.02.07-13.04.04:382][916]LogModuleManager: Shutting down and abandoning module ClassViewer (797)
[2023.02.07-13.04.04:382][916]LogModuleManager: Shutting down and abandoning module NaniteTools (795)
[2023.02.07-13.04.04:382][916]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (793)
[2023.02.07-13.04.04:383][916]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (791)
[2023.02.07-13.04.04:383][916]LogModuleManager: Shutting down and abandoning module SourceControlWindows (789)
[2023.02.07-13.04.04:384][916]LogModuleManager: Shutting down and abandoning module OutputLog (787)
[2023.02.07-13.04.04:385][916]LogModuleManager: Shutting down and abandoning module Documentation (785)
[2023.02.07-13.04.04:385][916]LogModuleManager: Shutting down and abandoning module LiveCoding (783)
[2023.02.07-13.04.04:398][916]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (781)
[2023.02.07-13.04.04:398][916]LogModuleManager: Shutting down and abandoning module MovieScene (779)
[2023.02.07-13.04.04:400][916]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (777)
[2023.02.07-13.04.04:400][916]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (775)
[2023.02.07-13.04.04:400][916]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (773)
[2023.02.07-13.04.04:400][916]LogModuleManager: Shutting down and abandoning module AudioMixer (772)
[2023.02.07-13.04.04:400][916]LogModuleManager: Shutting down and abandoning module AudioMixerCore (771)
[2023.02.07-13.04.04:400][916]LogModuleManager: Shutting down and abandoning module LauncherPlatform (767)
[2023.02.07-13.04.04:400][916]LogModuleManager: Shutting down and abandoning module AnalyticsET (765)
[2023.02.07-13.04.04:401][916]LogModuleManager: Shutting down and abandoning module PortalServices (763)
[2023.02.07-13.04.04:401][916]LogModuleManager: Shutting down and abandoning module PortalRpc (761)
[2023.02.07-13.04.04:401][916]LogModuleManager: Shutting down and abandoning module MessagingRpc (759)
[2023.02.07-13.04.04:401][916]LogModuleManager: Shutting down and abandoning module AIModule (757)
[2023.02.07-13.04.04:402][916]LogModuleManager: Shutting down and abandoning module GameplayDebugger (756)
[2023.02.07-13.04.04:403][916]LogModuleManager: Shutting down and abandoning module AITestSuite (754)
[2023.02.07-13.04.04:403][916]LogModuleManager: Shutting down and abandoning module NavigationSystem (752)
[2023.02.07-13.04.04:403][916]LogModuleManager: Shutting down and abandoning module DataLayerEditor (749)
[2023.02.07-13.04.04:403][916]LogModuleManager: Shutting down and abandoning module EditorWidgets (748)
[2023.02.07-13.04.04:403][916]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (745)
[2023.02.07-13.04.04:404][916]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (743)
[2023.02.07-13.04.04:404][916]LogModuleManager: Shutting down and abandoning module TypedElementFramework (741)
[2023.02.07-13.04.04:404][916]LogModuleManager: Shutting down and abandoning module ProfilerService (739)
[2023.02.07-13.04.04:573][916]LogModuleManager: Shutting down and abandoning module TaskGraph (737)
[2023.02.07-13.04.04:585][916]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (735)
[2023.02.07-13.04.04:585][916]LogModuleManager: Shutting down and abandoning module MegascansPlugin (733)
[2023.02.07-13.04.04:585][916]LogModuleManager: Shutting down and abandoning module Bridge (731)
[2023.02.07-13.04.04:586][916]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (729)
[2023.02.07-13.04.04:588][916]LogModuleManager: Shutting down and abandoning module LightMixer (727)
[2023.02.07-13.04.04:588][916]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (725)
[2023.02.07-13.04.04:588][916]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (723)
[2023.02.07-13.04.04:588][916]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (721)
[2023.02.07-13.04.04:588][916]LogModuleManager: Shutting down and abandoning module CollectionManager (720)
[2023.02.07-13.04.04:589][916]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (717)
[2023.02.07-13.04.04:589][916]LogModuleManager: Shutting down and abandoning module UVEditorTools (715)
[2023.02.07-13.04.04:589][916]LogModuleManager: Shutting down and abandoning module UVEditor (713)
[2023.02.07-13.04.04:590][916]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (711)
[2023.02.07-13.04.04:590][916]LogOpenImageDenoise: OIDN shutting down
[2023.02.07-13.04.04:590][916]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (709)
[2023.02.07-13.04.04:590][916]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (707)
[2023.02.07-13.04.04:591][916]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (705)
[2023.02.07-13.04.04:592][916]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (703)
[2023.02.07-13.04.04:592][916]LogModuleManager: Shutting down and abandoning module MeshLODToolset (701)
[2023.02.07-13.04.04:592][916]LogModuleManager: Shutting down and abandoning module Iris (699)
[2023.02.07-13.04.04:592][916]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (697)
[2023.02.07-13.04.04:592][916]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (695)
[2023.02.07-13.04.04:593][916]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (693)
[2023.02.07-13.04.04:593][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (691)
[2023.02.07-13.04.04:593][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (689)
[2023.02.07-13.04.04:593][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (688)
[2023.02.07-13.04.04:593][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (686)
[2023.02.07-13.04.04:593][916]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (683)
[2023.02.07-13.04.04:593][916]LogModuleManager: Shutting down and abandoning module HairModelingToolset (681)
[2023.02.07-13.04.04:595][916]LogModuleManager: Shutting down and abandoning module DataflowNodes (679)
[2023.02.07-13.04.04:595][916]LogModuleManager: Shutting down and abandoning module DataflowEditor (677)
[2023.02.07-13.04.04:595][916]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (675)
[2023.02.07-13.04.04:595][916]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (673)
[2023.02.07-13.04.04:595][916]LogModuleManager: Shutting down and abandoning module ChaosNiagara (671)
[2023.02.07-13.04.04:595][916]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (669)
[2023.02.07-13.04.04:596][916]LogModuleManager: Shutting down and abandoning module FractureEditor (667)
[2023.02.07-13.04.04:597][916]LogModuleManager: Shutting down and abandoning module BackChannel (665)
[2023.02.07-13.04.04:597][916]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (663)
[2023.02.07-13.04.04:597][916]LogModuleManager: Shutting down and abandoning module AutomationUtils (661)
[2023.02.07-13.04.04:597][916]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (659)
[2023.02.07-13.04.04:597][916]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (657)
[2023.02.07-13.04.04:597][916]LogModuleManager: Shutting down and abandoning module Paper2DEditor (655)
[2023.02.07-13.04.04:599][916]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (653)
[2023.02.07-13.04.04:599][916]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (651)
[2023.02.07-13.04.04:599][916]LogModuleManager: Shutting down and abandoning module VariantManager (647)
[2023.02.07-13.04.04:602][916]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (646)
[2023.02.07-13.04.04:602][916]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (643)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module ControlRigSpline (641)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (639)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (637)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module SynthesisEditor (635)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (633)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module ResonanceAudio (631)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (629)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (627)
[2023.02.07-13.04.04:604][916]LogModuleManager: Shutting down and abandoning module ModelingOperators (625)
[2023.02.07-13.04.04:605][916]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (623)
[2023.02.07-13.04.04:605][916]LogModuleManager: Shutting down and abandoning module ModelingComponents (621)
[2023.02.07-13.04.04:605][916]LogModuleManager: Shutting down and abandoning module GeometryFramework (620)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (617)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module MeshModelingTools (615)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module InputDebugging (613)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module HairCardGeneratorFramework (611)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module HairStrandsRuntime (609)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module GooglePAD (607)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (605)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (603)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (601)
[2023.02.07-13.04.04:606][916]LogModuleManager: Shutting down and abandoning module DynamicMesh (599)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (597)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module AudioCapture (595)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (594)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module AssetTags (591)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (589)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (587)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module AppleImageUtils (585)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module AndroidPermission (583)
[2023.02.07-13.04.04:607][916]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (581)
[2023.02.07-13.04.04:608][916]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (579)
[2023.02.07-13.04.04:608][916]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (577)
[2023.02.07-13.04.04:608][916]LogModuleManager: Shutting down and abandoning module InterchangePipelines (575)
[2023.02.07-13.04.04:608][916]LogModuleManager: Shutting down and abandoning module InterchangeExport (573)
[2023.02.07-13.04.04:608][916]LogModuleManager: Shutting down and abandoning module InterchangeMessages (571)
[2023.02.07-13.04.04:608][916]LogModuleManager: Shutting down and abandoning module InterchangeImport (569)
[2023.02.07-13.04.04:608][916]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (567)
