Log file open, 02/07/23 03:01:49
[2023.02.07-03.23.40:888][963]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.07-03.23.40:888][963]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.07-03.23.40:888][963]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.07-03.23.40:888][963]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.07-03.23.40:888][963]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.07-03.23.40:888][963]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.07-03.23.40:888][963]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.07-03.23.40:888][963]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.07-03.23.40:888][963]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.07-03.23.40:889][963]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.07-03.23.40:889][963]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.07-03.23.40:889][963]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.07-03.23.40:889][963]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.07-03.23.40:889][963]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.07-03.23.40:889][963]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.07-03.23.40:889][963]Cmd: r.HLOD 0
[2023.02.07-03.23.41:145][963]Cmd: r.ResetRenderTargetsExtent
[2023.02.07-03.23.41:145][963]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.02.07-03.23.41:145][963]LogMovieRenderPipeline: Movie Pipeline completed. Duration: +00:07:49.896
[2023.02.07-03.23.42:318][963]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-03.23.42:448][963]MoviePipelinePIEExecutor: Warning: Frame number identifier not found. Files may be overwritten.
[2023.02.07-03.23.42:954][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.23.43:006][963]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Pose_1
[2023.02.07-03.23.43:109][963]LogSlate: Window 'Movie Pipeline Render (Preview) [Job 1/1 Total] Current Job: 100% Completed.' being destroyed
[2023.02.07-03.23.43:331][963]LogWorld: UWorld::CleanupWorld for Pose_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.23.43:456][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.23.43:496][963]LogContentBundle: [Container: Pose_1] Deleting container.
[2023.02.07-03.23.43:500][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.23.43:510][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.23.44:430][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-03.23.44:478][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-03.23.45:021][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.07-03.23.45:189][964]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase finished 1 jobs in +00:08:02.160.
[2023.02.07-03.23.46:642][965]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.07-03.24.05:266][399]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-03.24.05:271][399]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-03.24.08:346][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.07-03.24.08:365][476]LogStall: Shutdown...
[2023.02.07-03.24.08:384][476]LogStall: Shutdown complete.
[2023.02.07-03.24.08:582][476]LogSlate: Window 'POST_005 - Unreal Editor' being destroyed
[2023.02.07-03.24.09:078][477]Cmd: QUIT_EDITOR
[2023.02.07-03.24.09:078][477]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-03.24.09:210][477]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-03.24.09:222][477]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-03.24.09:227][477]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-03.24.09:296][477]LogWorld: UWorld::CleanupWorld for Pose_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.24.09:296][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.24.09:298][477]LogContentBundle: [Container: Pose_1] Deleting container.
[2023.02.07-03.24.09:493][477]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-03.24.09:651][477]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-03.24.10:591][477]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-03.24.10:591][477]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-03.24.10:591][477]LogAudio: Display: Audio Device unregistered from world 'Pose_1'.
[2023.02.07-03.24.10:591][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-03.24.10:593][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-03.24.10:689][477]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-03.24.10:752][477]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-03.24.10:946][477]LogExit: Preparing to exit.
[2023.02.07-03.24.12:194][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-03.24.13:908][477]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.24.13:909][477]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.24.15:495][477]LogExit: Editor shut down
[2023.02.07-03.24.15:499][477]LogExit: Transaction tracking system shut down
[2023.02.07-03.24.15:561][477]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-03.24.30:049][477]LogExit: Object subsystem successfully closed.
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: ================================================
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Total job queries 1002, among them cache hits 26 (2.59%)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Tracking 976 distinct input hashes that result in 513 distinct outputs (52.56%)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: RAM used: 6.25 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.76%
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Average time worker was idle: 187.50 s
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.13 s
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 2.14
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.14 s
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Total thread time: 2.53 s
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Percentage time preprocessing: 6.81%
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                             FDebugViewModePS - 28.00% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                                  FHitProxyVS - 27.82% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                             FDebugViewModeVS - 25.15% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display:                                                  FHitProxyPS - 19.03% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.07-03.24.30:056][477]LogShaderCompilers: Display: ================================================
[2023.02.07-03.24.30:173][477]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-03.24.31:356][477]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-03.24.37:078][477]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1033)
[2023.02.07-03.24.37:078][477]LogModuleManager: Shutting down and abandoning module Voice (1031)
[2023.02.07-03.24.37:104][477]LogModuleManager: Shutting down and abandoning module NonRealtimeAudioRenderer (1029)
[2023.02.07-03.24.37:104][477]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1027)
[2023.02.07-03.24.37:104][477]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1025)
[2023.02.07-03.24.37:185][477]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1023)
[2023.02.07-03.24.37:185][477]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1021)
[2023.02.07-03.24.37:185][477]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1017)
[2023.02.07-03.24.37:185][477]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.02.07-03.24.37:185][477]LogModuleManager: Shutting down and abandoning module AddContentDialog (1013)
[2023.02.07-03.24.37:304][477]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1012)
[2023.02.07-03.24.37:304][477]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.02.07-03.24.37:304][477]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1007)
[2023.02.07-03.24.37:304][477]LogModuleManager: Shutting down and abandoning module StatsViewer (1005)
[2023.02.07-03.24.37:362][477]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.02.07-03.24.37:362][477]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.02.07-03.24.37:684][477]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (999)
[2023.02.07-03.24.37:684][477]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (997)
[2023.02.07-03.24.37:684][477]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (995)
[2023.02.07-03.24.37:684][477]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (993)
[2023.02.07-03.24.37:684][477]LogModuleManager: Shutting down and abandoning module WebMMedia (991)
[2023.02.07-03.24.37:707][477]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (989)
[2023.02.07-03.24.37:720][477]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (987)
[2023.02.07-03.24.37:760][477]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (985)
[2023.02.07-03.24.37:828][477]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (983)
[2023.02.07-03.24.37:828][477]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (981)
[2023.02.07-03.24.38:014][477]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (979)
[2023.02.07-03.24.38:014][477]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (977)
[2023.02.07-03.24.38:014][477]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (975)
[2023.02.07-03.24.38:014][477]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (973)
[2023.02.07-03.24.38:014][477]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.02.07-03.24.38:014][477]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.02.07-03.24.38:053][477]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.02.07-03.24.38:061][477]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.07-03.24.38:061][477]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.07-03.24.38:061][477]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.07-03.24.38:078][477]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.02.07-03.24.38:146][477]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.02.07-03.24.38:174][477]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.02.07-03.24.38:174][477]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.02.07-03.24.38:277][477]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.02.07-03.24.38:373][477]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.02.07-03.24.38:373][477]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (947)
[2023.02.07-03.24.38:373][477]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.07-03.24.38:373][477]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.02.07-03.24.38:373][477]LogModuleManager: Shutting down and abandoning module SequenceRecorder (942)
[2023.02.07-03.24.38:374][477]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.02.07-03.24.38:374][477]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.02.07-03.24.38:384][477]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.02.07-03.24.38:392][477]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.02.07-03.24.38:392][477]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.02.07-03.24.38:457][477]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.02.07-03.24.38:760][477]LogModuleManager: Shutting down and abandoning module SessionServices (927)
[2023.02.07-03.24.38:760][477]LogModuleManager: Shutting down and abandoning module MeshPaint (925)
[2023.02.07-03.24.38:901][477]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (923)
[2023.02.07-03.24.38:910][477]LogModuleManager: Shutting down and abandoning module PlacementMode (922)
[2023.02.07-03.24.38:910][477]LogModuleManager: Shutting down and abandoning module FoliageEdit (919)
[2023.02.07-03.24.38:977][477]LogModuleManager: Shutting down and abandoning module LandscapeEditor (917)
[2023.02.07-03.24.39:361][477]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (915)
[2023.02.07-03.24.39:361][477]LogModuleManager: Shutting down and abandoning module ActorPickerMode (913)
[2023.02.07-03.24.39:361][477]LogModuleManager: Shutting down and abandoning module ViewportSnapping (911)
[2023.02.07-03.24.39:361][477]LogModuleManager: Shutting down and abandoning module ViewportInteraction (909)
[2023.02.07-03.24.39:361][477]LogModuleManager: Shutting down and abandoning module ClothPainter (907)
[2023.02.07-03.24.39:459][477]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (906)
[2023.02.07-03.24.39:651][477]LogModuleManager: Shutting down and abandoning module LogVisualizer (903)
[2023.02.07-03.24.39:992][477]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (901)
[2023.02.07-03.24.40:047][477]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (899)
[2023.02.07-03.24.40:103][477]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (898)
[2023.02.07-03.24.40:140][477]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (896)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (893)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (891)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (889)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (887)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module AnimationSettings (885)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (883)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module CSVtoSVG (881)
[2023.02.07-03.24.41:111][477]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (879)
[2023.02.07-03.24.41:151][477]LogModuleManager: Shutting down and abandoning module EditorConfig (877)
[2023.02.07-03.24.41:151][477]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (875)
[2023.02.07-03.24.41:151][477]LogModuleManager: Shutting down and abandoning module EditorFramework (873)
[2023.02.07-03.24.41:151][477]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (871)
[2023.02.07-03.24.41:209][477]LogModuleManager: Shutting down and abandoning module TraceInsights (869)
[2023.02.07-03.24.41:423][477]MemoryProfiler: Shutdown
[2023.02.07-03.24.41:462][477]NetworkingProfiler: Shutdown
[2023.02.07-03.24.41:462][477]LoadingProfiler: Shutdown
[2023.02.07-03.24.41:496][477]TimingProfiler: Shutdown
[2023.02.07-03.24.41:671][477]LogModuleManager: Shutting down and abandoning module TraceServices (868)
[2023.02.07-03.24.41:751][477]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (865)
[2023.02.07-03.24.41:751][477]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (864)
[2023.02.07-03.24.41:771][477]LogModuleManager: Shutting down and abandoning module InputBindingEditor (861)
[2023.02.07-03.24.41:797][477]LogModuleManager: Shutting down and abandoning module MergeActors (859)
[2023.02.07-03.24.42:024][477]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (857)
[2023.02.07-03.24.42:057][477]LogModuleManager: Shutting down and abandoning module LocalizationService (856)
[2023.02.07-03.24.42:058][477]LogModuleManager: Shutting down and abandoning module HardwareTargeting (853)
[2023.02.07-03.24.42:058][477]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (851)
[2023.02.07-03.24.42:061][477]LogModuleManager: Shutting down and abandoning module UndoHistory (849)
[2023.02.07-03.24.42:090][477]LogModuleManager: Shutting down and abandoning module XmlParser (847)
[2023.02.07-03.24.42:133][477]LogModuleManager: Shutting down and abandoning module Blutility (845)
[2023.02.07-03.24.42:133][477]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (843)
[2023.02.07-03.24.42:133][477]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (842)
[2023.02.07-03.24.42:133][477]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (839)
[2023.02.07-03.24.42:133][477]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (838)
[2023.02.07-03.24.42:133][477]LogModuleManager: Shutting down and abandoning module SettingsEditor (835)
[2023.02.07-03.24.42:234][477]LogModuleManager: Shutting down and abandoning module ProjectLauncher (833)
[2023.02.07-03.24.42:308][477]LogModuleManager: Shutting down and abandoning module SessionFrontend (831)
[2023.02.07-03.24.42:330][477]LogModuleManager: Shutting down and abandoning module ProfilerClient (829)
[2023.02.07-03.24.42:343][477]LogModuleManager: Shutting down and abandoning module DeviceManager (827)
[2023.02.07-03.24.42:390][477]LogModuleManager: Shutting down and abandoning module AutomationController (825)
[2023.02.07-03.24.42:510][477]LogModuleManager: Shutting down and abandoning module AutomationWindow (823)
[2023.02.07-03.24.42:547][477]LogModuleManager: Shutting down and abandoning module Layers (821)
[2023.02.07-03.24.42:547][477]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (819)
[2023.02.07-03.24.42:547][477]LogModuleManager: Shutting down and abandoning module DetailCustomizations (817)
[2023.02.07-03.24.42:547][477]LogModuleManager: Shutting down and abandoning module PackagesDialog (815)
[2023.02.07-03.24.42:547][477]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (813)
[2023.02.07-03.24.42:685][477]LogModuleManager: Shutting down and abandoning module Persona (811)
[2023.02.07-03.24.43:058][477]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (810)
[2023.02.07-03.24.43:058][477]LogModuleManager: Shutting down and abandoning module AnimGraph (808)
[2023.02.07-03.24.43:225][477]LogModuleManager: Shutting down and abandoning module Kismet (805)
[2023.02.07-03.24.43:512][477]LogModuleManager: Shutting down and abandoning module KismetWidgets (804)
[2023.02.07-03.24.43:512][477]LogModuleManager: Shutting down and abandoning module GraphEditor (801)
[2023.02.07-03.24.43:699][477]LogModuleManager: Shutting down and abandoning module StructViewer (799)
[2023.02.07-03.24.43:699][477]LogModuleManager: Shutting down and abandoning module ClassViewer (797)
[2023.02.07-03.24.43:699][477]LogModuleManager: Shutting down and abandoning module NaniteTools (795)
[2023.02.07-03.24.43:699][477]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (793)
[2023.02.07-03.24.43:700][477]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (791)
[2023.02.07-03.24.43:700][477]LogModuleManager: Shutting down and abandoning module SourceControlWindows (789)
[2023.02.07-03.24.43:756][477]LogModuleManager: Shutting down and abandoning module OutputLog (787)
[2023.02.07-03.24.43:768][477]LogModuleManager: Shutting down and abandoning module Documentation (785)
[2023.02.07-03.24.43:768][477]LogModuleManager: Shutting down and abandoning module LiveCoding (783)
[2023.02.07-03.24.43:800][477]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (781)
[2023.02.07-03.24.43:800][477]LogModuleManager: Shutting down and abandoning module MovieScene (779)
[2023.02.07-03.24.43:800][477]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (777)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (775)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (773)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module AudioMixer (772)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module AudioMixerCore (771)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module LauncherPlatform (767)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module AnalyticsET (765)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module PortalServices (763)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module PortalRpc (761)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module MessagingRpc (759)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module AIModule (757)
[2023.02.07-03.24.43:811][477]LogModuleManager: Shutting down and abandoning module GameplayDebugger (756)
[2023.02.07-03.24.43:896][477]LogModuleManager: Shutting down and abandoning module AITestSuite (754)
[2023.02.07-03.24.44:024][477]LogModuleManager: Shutting down and abandoning module NavigationSystem (752)
[2023.02.07-03.24.44:024][477]LogModuleManager: Shutting down and abandoning module DataLayerEditor (749)
[2023.02.07-03.24.44:024][477]LogModuleManager: Shutting down and abandoning module EditorWidgets (748)
[2023.02.07-03.24.44:155][477]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (745)
[2023.02.07-03.24.44:155][477]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (743)
[2023.02.07-03.24.44:155][477]LogModuleManager: Shutting down and abandoning module TypedElementFramework (741)
[2023.02.07-03.24.44:155][477]LogModuleManager: Shutting down and abandoning module ProfilerService (739)
[2023.02.07-03.24.44:436][477]LogModuleManager: Shutting down and abandoning module TaskGraph (737)
[2023.02.07-03.24.44:587][477]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (735)
[2023.02.07-03.24.44:587][477]LogModuleManager: Shutting down and abandoning module MegascansPlugin (733)
[2023.02.07-03.24.44:620][477]LogModuleManager: Shutting down and abandoning module Bridge (731)
[2023.02.07-03.24.44:624][477]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (729)
