Log file open, 02/05/23 01:41:52
[2023.02.05-01.53.00:373][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/cap_pose_2_cap] ([1] browsable assets)...
[2023.02.05-01.53.00:385][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/cap_pose_2_cap.cap_pose_2_cap]
[2023.02.05-01.53.00:385][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/cap_pose_2_cap]
[2023.02.05-01.53.00:390][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/cap_pose_2_cap_Auto1
[2023.02.05-01.53.00:390][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_2_cap_Auto12F2EE2904B40C6F7454CD8817FDDFAB0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/cap_pose_2_cap_Auto1.uasset'
[2023.02.05-01.53.00:391][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/cap_pose_2_body3] ([1] browsable assets)...
[2023.02.05-01.53.00:401][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/cap_pose_2_body3.cap_pose_2_body3]
[2023.02.05-01.53.00:401][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/cap_pose_2_body3]
[2023.02.05-01.53.00:406][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/cap_pose_2_body3_Auto1
[2023.02.05-01.53.00:406][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_2_body3_Auto13132C15E49D4DC98ECF84DA37A054BFA.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/cap_pose_2_body3_Auto1.uasset'
[2023.02.05-01.53.00:407][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh] ([1] browsable assets)...
[2023.02.05-01.53.00:419][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh]
[2023.02.05-01.53.00:419][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh]
[2023.02.05-01.53.01:169][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh_Auto1
[2023.02.05-01.53.01:169][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_sneakers_sneakers_Mesh_Au41D5251044661857D4AD08BC3333A32E.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh_Auto1.uasset'
[2023.02.05-01.53.01:170][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh] ([1] browsable assets)...
[2023.02.05-01.53.01:183][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh]
[2023.02.05-01.53.01:183][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh]
[2023.02.05-01.53.01:455][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh_Auto1
[2023.02.05-01.53.01:456][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_shirt_pose_2_shirt_Mesh_A8623A6F341A243DEF1D29EBB25090E16.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh_Auto1.uasset'
[2023.02.05-01.53.01:457][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo] ([1] browsable assets)...
[2023.02.05-01.53.01:466][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo.lashes_geo_pose_2_lashes_geo]
[2023.02.05-01.53.01:466][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo]
[2023.02.05-01.53.01:484][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo_Auto1
[2023.02.05-01.53.01:484][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lashes_geo_pose_2_lashes_geo_Aut302441E443C05609D7539C9230BE2C55.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo_Auto1.uasset'
[2023.02.05-01.53.01:485][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/pose_2_sculpted_pose_3] ([1] browsable assets)...
[2023.02.05-01.53.01:496][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3]
[2023.02.05-01.53.01:496][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/pose_2_sculpted_pose_3]
[2023.02.05-01.53.01:593][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/pose_2_sculpted_pose_3_Auto1
[2023.02.05-01.53.01:593][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_sculpted_pose_3_Auto157D20DE8456290D7DE672B9094390242.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/pose_2_sculpted_pose_3_Auto1.uasset'
[2023.02.05-01.53.01:594][289]LogFileHelpers: Auto-saving content packages took 1.464
[2023.02.05-02.00.07:022][184]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.00.07:027][184]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.00.46:450][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3
[2023.02.05-02.00.46:466][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3
[2023.02.05-02.00.46:488][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3 as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_0
[2023.02.05-02.00.46:489][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh
[2023.02.05-02.00.46:489][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh
[2023.02.05-02.00.46:489][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_1
[2023.02.05-02.00.46:489][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh
[2023.02.05-02.00.46:489][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh
[2023.02.05-02.00.46:490][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_2
[2023.02.05-02.00.46:490][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-02.00.46:490][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-02.00.46:490][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_3
[2023.02.05-02.00.46:490][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard
[2023.02.05-02.00.46:490][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard
[2023.02.05-02.00.46:490][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_4
[2023.02.05-02.00.47:186][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3
[2023.02.05-02.00.47:186][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3
[2023.02.05-02.00.47:218][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3 as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182559287
[2023.02.05-02.00.47:284][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh
[2023.02.05-02.00.47:285][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh
[2023.02.05-02.00.47:286][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182657288
[2023.02.05-02.00.47:309][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh
[2023.02.05-02.00.47:309][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh
[2023.02.05-02.00.47:310][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182681289
[2023.02.05-02.00.47:333][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-02.00.47:333][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-02.00.47:334][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182705290
[2023.02.05-02.00.47:356][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard
[2023.02.05-02.00.47:356][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard
[2023.02.05-02.00.47:357][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard as actor: StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182728291
[2023.02.05-02.01.02:620][ 91]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-02.01.48:722][799]Cmd: MODE GRID=0
[2023.02.05-02.01.49:639][825]Cmd: MODE ROTGRID=0
[2023.02.05-02.01.50:264][845]Cmd: MODE SCALEGRID=0
[2023.02.05-02.02.14:248][572]LogSlate: Took 0.004458 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-02.02.16:273][631]LogSlate: Took 0.004277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: ================================================
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: Total job queries 187, among them cache hits 32 (17.11%)
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 94 distinct outputs (62.67%)
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: Jobs assigned 30, completed 25 (83.33%)
[2023.02.05-02.02.19:805][785]LogShaderCompilers: Display: Average time worker was idle: 279.64 s
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Time job spent in pending queue: average 2.12 s, longest 5.13 s
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 3.42 s
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Job life time (pending + execution): average 4.40 s, max 5.95
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.49 s
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Average processing rate: 2.64 jobs/sec
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Total thread time: 21.61 s
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Total thread preprocess time: 1.45 s
[2023.02.05-02.02.19:806][785]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.13 sec, max 1.25 sec, min 1.04 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.05 sec, max 1.14 sec, min 0.95 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.80 sec, max 1.01 sec, min 0.70 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.54 sec, max 0.74 sec, min 0.41 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.43% of total time (compiled    6 times, average 1.13 sec, max 1.25 sec, min 1.04 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.12% of total time (compiled    6 times, average 1.05 sec, max 1.14 sec, min 0.95 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.11% of total time (compiled    6 times, average 0.80 sec, max 1.01 sec, min 0.70 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.33% of total time (compiled    7 times, average 0.54 sec, max 0.74 sec, min 0.41 sec)
[2023.02.05-02.02.20:003][785]LogShaderCompilers: Display: ================================================
[2023.02.05-02.04.58:891][244]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-02.04.58:897][244]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-02.04.58:908][245]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-02.05.05:302][612]LogContentBrowser: Attempting asset rename: NewMaterial -> sneakers_M
[2023.02.05-02.05.05:303][612]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-02.05.09:101][824]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-02.05.09:412][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.05.10:503][824]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.05.10:503][824]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-02.05.10:503][824]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.05.10:542][824]LogSlate: Took 0.027461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-02.05.10:564][824]LogViewport: Scene viewport resized to 234x155, mode Windowed.
[2023.02.05-02.05.12:157][853]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-02.05.12:157][853]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.05.12:157][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-02.05.12:157][853]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.05.12:249][857]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-02.05.12:249][857]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-02.05.12:249][857]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-02.05.12:249][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-02.05.12:249][857]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.05.35:752][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-02.05.35:778][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/6/LZ/T1SISPCCKM3QQHQ1JL2XG7_Auto2
[2023.02.05-02.05.35:779][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/T1SISPCCKM3QQHQ1JL2XG7_Auto22C3E7BBD487CCBFF33C031A47D1090A4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/6/LZ/T1SISPCCKM3QQHQ1JL2XG7_Auto2.uasset'
[2023.02.05-02.05.35:781][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/9/9V/FID5YE14XYO6C7ZL4GMIL5_Auto2
[2023.02.05-02.05.35:781][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/FID5YE14XYO6C7ZL4GMIL5_Auto258C95EC3435547F43CB8EBAE07901755.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/9/9V/FID5YE14XYO6C7ZL4GMIL5_Auto2.uasset'
[2023.02.05-02.05.35:784][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/B/S2/6JZTRFZZB1BZ1TDIJZ1AWB_Auto2
[2023.02.05-02.05.35:784][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/6JZTRFZZB1BZ1TDIJZ1AWB_Auto260B5BFFF4F3F6EB5EA276E8C79B2B3F3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/B/S2/6JZTRFZZB1BZ1TDIJZ1AWB_Auto2.uasset'
[2023.02.05-02.05.35:785][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/C/MJ/HZ67FA4J5KKAJZ0RVJVDUT_Auto2
[2023.02.05-02.05.35:785][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/HZ67FA4J5KKAJZ0RVJVDUT_Auto25A78D1024921A2B4A46B1F81E6B45B08.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/C/MJ/HZ67FA4J5KKAJZ0RVJVDUT_Auto2.uasset'
[2023.02.05-02.05.35:787][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/C/S8/G585ENATCSU6Q14Q3QTRZ3_Auto2
[2023.02.05-02.05.35:787][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/G585ENATCSU6Q14Q3QTRZ3_Auto29507FE42437A918AE52AFB8702A525BA.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/C/S8/G585ENATCSU6Q14Q3QTRZ3_Auto2.uasset'
[2023.02.05-02.05.35:789][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO_Auto2
[2023.02.05-02.05.35:790][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/8KHRHD01V0DP6REKCFBIVO_Auto25E625F1947389BCAC9C8959068B42760.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO_Auto2.uasset'
[2023.02.05-02.05.35:792][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/E/AM/I49GOO495WMUOMR8EHITI0_Auto2
[2023.02.05-02.05.35:792][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/I49GOO495WMUOMR8EHITI0_Auto2F039A86E42A93364BE734BBC366502FB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/E/AM/I49GOO495WMUOMR8EHITI0_Auto2.uasset'
[2023.02.05-02.05.35:793][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/C/7I/WW7JUFSBK2MLLGP4BMY38U_Auto2
[2023.02.05-02.05.35:793][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/WW7JUFSBK2MLLGP4BMY38U_Auto2D20FB34141658C24B57FE18AE44086B1.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/C/7I/WW7JUFSBK2MLLGP4BMY38U_Auto2.uasset'
[2023.02.05-02.05.35:795][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/9/L7/6A89Y7D2BOR3DQ4MAT4W86_Auto2
[2023.02.05-02.05.35:795][928]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/6A89Y7D2BOR3DQ4MAT4W86_Auto2F7BA56DD43E8D989AFFAA2AB9B84796C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Base_Setup/9/L7/6A89Y7D2BOR3DQ4MAT4W86_Auto2.uasset'
[2023.02.05-02.05.35:797][928]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Base_Setup' took 0.153
[2023.02.05-02.05.35:797][928]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.153
[2023.02.05-02.05.52:744][137]LogInterchangeEngine: [Pending] Importing
[2023.02.05-02.05.52:745][137]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-02.05.52:745][137]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-02.05.52:745][137]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-02.05.52:745][137]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-02.05.52:745][137]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-02.05.52:769][138]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-02.05.53:287][139]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-02.05.53:287][139]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-02.05.53:287][139]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-02.05.53:287][139]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-02.05.53:287][139]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-02.05.53:374][140]LogTexture: Display: Building textures: /Game/Textures/sneakers_OG1_Ambient_occlusion.sneakers_OG1_Ambient_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.05.53:374][140]LogTexture: Display: Building textures: /Game/Textures/sneakers_OG1_Opacity.sneakers_OG1_Opacity (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.05.53:374][140]LogTexture: Display: Building textures: /Game/Textures/sneakers_OG1_Normal_OpenGL.sneakers_OG1_Normal_OpenGL (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.05.53:374][140]LogTexture: Display: Building textures: /Game/Textures/sneakers_OG1_Mixed_AO.sneakers_OG1_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.05.53:374][140]LogTexture: Display: Building textures: /Game/Textures/sneakers_OG1_Base_color.sneakers_OG1_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
